469 -0.36452555412403265 -0.5576237859507948 0.37229035301499663
12 -0.29495958442480613 -0.05846855543803801 0.32517059068009346
14 -0.24939788286857925 0.2652323845308021 0.13184370271636242
16 -0.28223423789395496 0.32560532022208694 0.35300862968814084
18 -0.5018082741448018 -0.1847326227065001 0.20284569584377177
20 -0.01487030396071803 -0.12588749699959967 -0.5619825508042222
21 -0.3325107362855026 -0.6356146225964568 -0.0044827341155874445
22 -0.3674817078453043 -0.1265351298742079 0.17353199666521377
23 0.14342422295647514 -0.27299001822187025 0.2847061087507089
24 -0.5897491559527618 0.11271948719884024 0.09413994317167539
25 0.5113442386173765 -0.0716718794335429 0.022365499326187484
26 0.006510639140229316 -0.2501320299761582 -0.11334788451761102
27 0.0994269263212205 -0.1568637424521043 0.3615764261530146
28 0.37148618693964836 -0.13314281919062101 0.4306251417591354
29 -0.08127146679985833 0.6048219908296336 -0.2615305577267369
30 0.47200045398277296 0.3167918952151193 0.37460730771143463
42 0.13257001464945137 -0.02655545612700915 0.45962165483647366
44 0.08161817362288362 0.2307212652873284 0.822540542211689
46 -0.1831524813766118 0.2034744044076732 -0.05049058984628794
48 -0.4065741701771918 -0.6314515358482988 0.4594824620968733
50 -0.12235402989135123 0.4130590034888161 -0.1205908279281363
51 -0.2182204705783032 0.38220402256757735 0.23619807205508925
58 0.26037180166572066 -0.6222478283139325 0.3506667235466335
53 -0.15100642400963413 -0.3814048057171096 -0.4497261896607047
142 -0.5607123042863449 0.08237308916535344 -0.2926235048421695
55 -0.17288847269053495 -0.3265554708952306 -0.09926430699460215
56 0.06697191930634988 -0.18007219050961998 -0.6764050918594178
57 0.17838486798124803 0.08585818797501908 0.015137039512607794
175 0.301230074220643 -0.0770577173007672 -0.08284212629856985
59 0.666767261646488 -0.29597222220623665 -0.3868981531427052
60 0.3068893158728133 0.2667920063286094 -0.3212963576575564
151 -0.45291920094655774 -0.3630871419707473 -0.7111602134993569
155 -0.06294021412296609 0.186652518933097 -0.14361546420243199
153 0.3486104327909411 -0.1973689998600714 0.43115578447519937
146 0.34745254443994783 -0.32422664127257494 0.32634015797631855
159 -0.30514773336385953 -0.016985959634142046 -0.022511556858771313
81 -0.028937668629281748 -0.5902547269562858 -0.05560402087177647
82 -0.13671708122684553 0.22704930698853162 -0.3544878996719365
83 -0.06023509932668564 0.8275798060042054 0.4784403547614647
84 -0.11937282239593101 -0.3473603651551454 -0.3185161125890137
85 0.3059432139648095 -0.4945824117398475 -0.7248074898820228
86 0.016944689283093922 -0.0740041862235335 0.09330636871329448
87 -0.0015635141711579127 -0.09507381091661932 -0.1814329709868023
88 0.4021712878614748 -0.10868767126693017 -0.17025552421164658
89 -0.5925818156000618 0.22185021818300985 0.28576167253824586
90 0.34696383343950177 -0.24747021915770978 -0.09265868867064889
102 -0.22443118040884152 0.20049379790103353 -0.45877292437249323
104 -0.4205252788389046 -0.4592539185034393 -0.6208574033204889
106 -0.222732282490516 -0.16683992285009136 0.047793646728453286
108 -0.15112720763899953 0.281210146261493 -0.187031427607397
110 -0.4176968246084443 -0.30745677943039096 -0.46574085700286477
111 -0.214958787639987 -0.14713845293529204 -0.2732855045703848
112 0.30562109220864203 -0.22265897671253954 0.3085829398554304
113 -0.04851272837627987 -0.24688963127284264 -0.03870677570589686
114 0.44941072966808504 0.3410380460040835 -0.7157678576178917
115 -0.043766111588476916 -0.1950480114097099 0.615444423332412
116 -0.13005988090893575 -0.4495565492283296 -0.5944229622712172
117 0.5413902437458443 0.7472938611929487 0.18738260998024042
118 0.07355067223297569 0.011835964511706498 -0.008134767042547932
119 -0.021952033756945915 0.1748189164333882 -0.44468453332947067
120 -0.13490518400123663 0.12025729983777313 -0.04389861414126051
132 0.03802478060267614 0.2888970423878208 -0.18178518641666092
134 -0.1294716977615733 0.10317091127440141 -0.13901632956798352
136 0.4145807967847374 -0.05036947643345898 -0.14388603526753582
138 -0.5102058088650838 0.23581141955775034 0.11898871819113771
140 -0.08276471827897046 -0.3475381504361077 -0.1236818127260616
141 0.3285573794331552 0.352866833385398 -0.5328658518396588
176 0.41194768918222885 0.287275104919144 -0.23477342365353884
143 -0.05397676968879249 -0.19334323263041753 -0.3205237215492616
180 0.14780984422415977 0.6546294484378112 -0.16619810683199338
145 0.23080927686162847 0.3195203326494433 -0.5319691123501809
179 -0.0013510939283497003 -0.21299278423572524 0.4114074393928848
147 0.07846938156725182 -0.027052946886853224 -0.33551052156923483
177 -0.4728127798205862 -0.08599027516005926 0.08879594315054846
149 0.36584978176944644 -0.48160099650686333 -0.09220448846091078
178 0.11943359894796739 0.5162263973463883 -0.15063028964368058
148 0.2080131260368619 -0.31328842763848636 0.19008231962198946
54 0.017434088748445525 -0.11058421247986189 0.6867700373842985
144 0.13968937214186897 0.08914977454155924 -0.2514267714464796
150 -0.09211232556816513 -0.44430977950100936 -0.31745668166242474
157 0.2494659877342511 -0.20635107524704946 -0.17284624057266543
171 0.40749589491042565 -0.434055700662336 -0.6320754236650844
172 -0.44781615566958555 -0.7050459617108721 -0.2820738155721356
173 -0.4218961449992705 0.2504568246188846 -0.2574234879088617
174 -0.14028822075853806 0.1093174515440514 -0.2725646402210545
52 0.4731226929334862 -0.3051978306774333 0.5106887521143825
61 -0.22987463004699007 -0.03834235106662526 -0.34716160451192735
69 0.04755955419570779 0.06785922531378996 0.045999879251127015
63 0.16033099915858529 -0.1918949156209741 0.31458648778000814
65 0.053356971914869475 -0.14467275091200943 0.29396503772428856
67 0.014044074977591563 0.02135130231709779 0.1110530524660463
198 0.03359622294999052 -0.09623298517564233 -0.3850442848495826
207 0.11576293373286684 0.03954186182039221 -0.006436834052120435
194 -0.22344663938207465 0.013782788471619251 -0.4864512170650224
196 0.4041409979861227 0.33939116826806226 0.5112810078847672
204 0.36018569525052496 0.05567078185973573 0.02062208831794482
203 0.12814534441226294 0.4802016429284242 0.25983453996665473
206 -0.030614471873440772 0.5261033666991372 -0.2302119969303151
201 0.027616752892835134 0.2588821420600677 -0.24498862906378158
210 -0.15795217061183237 0.10746708791577046 0.22172696767748296
205 0.25308788285163963 -0.2029198324389057 0.2585612829250561
200 -0.17194504018390544 -0.14620054144421987 0.0685783113410317
209 0.38731967603092693 -0.6290262751461511 -0.2107007858979811
208 0.21369043696218953 -0.34978017829306834 0.4369204063896952
202 0.4106278683679916 0.19606681884467378 -0.2488575155571767
192 0.2179035813779538 -0.504438532700303 -0.18920180034178352
390 0.4630844861049047 -0.5647398385250635 -0.11556428754593873
249 -0.13359761238097193 0.6959748959504716 -0.5343293824751606
247 -0.14927772197197617 0.03343588156309348 0.18060983570298408
245 0.1396301741103846 0.1617380732435603 -0.30064886427005305
232 0.2797472440969719 0.15670025492677972 -0.5526704817273524
356 0.6134343217717021 0.12622317804812488 -0.3363628085249284
388 0.10535039445586866 -0.0105505331257512 0.06789349623335836
355 -0.2257962454590752 0.03584624195637958 0.07430766240772778
389 0.0861299119727816 -0.5001735827978621 -0.33919722406483327
387 0.06997672394124684 0.7717259897461001 0.21806251220378173
354 -0.18349324239076195 -0.5807801191287312 -0.34867989447099496
353 0.33025652859059035 0.21448389170437482 0.5689814698512811
352 0.7603353758128979 -0.2110845494982844 0.3249705987373434
351 -0.475737170288273 -0.00796816082341061 -0.07814277816096116
234 -0.35177460552425965 0.1290246788530918 0.19268859547195466
222 -0.041256727300568785 -0.07500599998153702 0.17467582652312857
224 -0.1204346120235766 -0.21580411455118872 -0.12367157337540746
226 -0.19354635345101145 -0.04807883858532592 0.38699285864850436
228 -0.030517244736020455 -0.490707332170897 0.33539370564486337
230 -0.3642826414573418 0.08220997491184882 -0.29022077801871704
231 0.28216569827175364 0.02987453898701852 -0.1614627823259853
238 0.186267107028002 -0.14116112935423614 0.036615605140686625
233 -0.038916382897500226 0.04065936704840466 -0.03820419479227557
360 -0.37625621636437656 -0.08482625463184669 0.36272871232449383
235 -0.4174300316450849 -0.04927372860177319 0.49083731996860924
357 0.19574716235462525 -0.4374348177097889 0.14842958367451592
237 0.5186743390773024 0.34723480270546253 -0.5711841011650239
359 -0.33280586471257534 -0.13863949141500126 -0.36857426266903015
239 0.41071546319383806 0.04808419519325942 -0.40425024364017076
326 0.17925680785945755 -0.7272636450937835 -0.34684741795971913
335 0.40150203094304016 0.06550758891684992 -0.046356973982103346
339 0.2588508277975136 0.34488916499642475 -0.20158029050836385
243 0.28748845900028797 0.1842272460445791 0.2954652238329693
241 0.38219206150258844 0.5496040345211414 -0.1914746357222119
337 0.37218863611329556 -0.2852805881903194 0.41349581276364417
261 0.4315152118036346 0.17814433921916376 -0.6170036747592658
262 -0.1326243457899893 0.19275124191279486 0.26034447738238203
263 -0.2445977735590146 -0.42768650542917713 0.05623913339965371
264 0.7686410113201669 0.26464754430594406 0.22576577428850284
265 -0.21391987175075217 -0.14267787549461722 0.12164568980995033
266 -0.3786511517359915 -0.1343565918681397 -0.3641756331452992
267 -0.15210061594696714 0.040412908713522634 0.3110607837113169
268 -0.385364041253996 -0.33358472970005626 -0.06406760612674167
269 0.26927547353451464 -0.032405218830163805 0.10979051448642127
270 0.7077575238483852 0.40873271407622375 -0.26404416351320054
282 -0.05835974054532474 -0.5725242443696298 0.06128859066189972
284 -0.3452413896335052 0.28490685404474914 0.7021372289955564
286 -0.04352931338369942 0.07779217418119914 0.09481173970674314
288 -0.16602071281290845 0.3519538407085708 0.5507885297499036
290 -0.08378534251283014 -0.8499279968394156 0.12156272565511905
291 0.6845839020480053 0.5260410811653375 -0.28073116761766526
292 -0.46162362513145117 0.36550889176171597 -0.18015663848310795
293 0.21248172527824835 0.1391757339962004 -0.5310414583560523
294 0.22333261829256082 -0.10316869852057083 -0.11847923202317048
295 -0.30954088752704023 -0.016843283177505136 0.024817247347922417
296 -0.560696632999052 -0.05974346316699867 0.39864985494923544
297 -0.2743363918380937 -0.26446442323828023 -0.40176419200128133
298 -0.20544338795373904 0.33812717964419053 0.47056407080394314
299 0.08208985315391408 0.07814562718405178 0.2574084066337895
300 0.040991841930462555 0.028943097002320076 -0.5376015653899063
312 0.10036120918674142 -0.22807449374881766 -0.1018952440173585
314 0.19610386403782398 0.3639803012213689 -0.26807972983248973
316 -0.2683700750542724 0.0978065497854419 0.3885223695464899
318 -0.1313103756356049 -0.4832860245861195 0.020316510529793573
320 0.31971604899061834 -0.33476912355887156 -0.3490873814038863
321 -0.3429995384847893 0.3822818896913374 -0.12694241658889183
322 0.014024250731211727 -0.27560958287218607 -0.0073534244390735595
323 0.05452583230894463 -0.3571575121569797 -0.4874042432380005
324 -0.01942499756655176 0.6046825029742394 0.2948104161924874
325 0.12892349306191783 0.1064118554161203 -0.06454667202971917
358 -0.5014454540517965 0.16659127745834554 -0.45235891597713435
327 0.19983948110922106 0.37302876935412266 -0.16708296590401994
328 0.1848499425701361 -0.17902005206176846 0.47504788172843154
329 0.011459635130989437 0.3123783543671069 0.05897164457469682
330 -0.2238792871512553 -0.11800915195923582 0.13855691270927697
333 0.07712960856635988 0.2785835741917181 0.4002472554806994
331 0.467495304106444 0.13712961308126667 -0.28660782470066215
240 0.24598204052802702 0.059981987331045525 0.7162013854304041
236 0.058956030557687805 -0.19153755435319555 -0.3367981737727965
372 -0.16907834573952782 0.057379407978509926 -0.13462967587637484
374 -0.05399742552601848 0.16335512021562035 0.038269936345526646
376 0.0004478660033621386 -0.3173836846716732 0.379802895631088
378 0.05113998312294961 -0.18202779120775214 -0.15388277905091088
380 -0.06877645329869055 0.05860890502358023 0.6468942408530552
381 -0.023963978921027317 0.15046263727699297 -0.5874016750914202
382 0.2603633765644158 -0.2313008967018664 0.575283822458685
383 0.05688541335655538 0.5043298474087874 -0.348862874759562
384 -0.30046439450483003 0.11329035807886857 0.42671115621876715
385 -0.47218607868723517 -0.0792729121261064 0.02307971366987322
386 -0.2522700141426503 0.11297250977295342 0.4986717162515448
412 0.07323571096782241 0.028751810397020988 0.28652848024782923
420 0.5157686795581538 -0.04524863812259968 -0.0876714101547098
418 0.22965666364940507 -0.12307789652791103 -0.16263583797477008
415 -0.304829720596365 -0.12722158639116116 0.5033544572925006
411 0.1437282079663722 -0.25530081985944403 -0.042871067022264654
410 -0.5855260731791975 -0.5063069173893989 0.16099126858725205
402 -0.05650210021958474 -0.16402165450326203 0.3764774246859777
406 -0.15382579211211608 0.07402656365249397 0.15165271071706654
414 -0.29153782465367367 0.3062997961959816 0.2006544398705886
408 0.18057224840071706 0.155421024650832 0.0408157946510887
417 -0.07952825436062377 0.06504392399342011 0.49264359194752716
419 0.590825438527302 -0.2366207585957168 0.537100983970713
404 0.09436017794292871 0.06298956425724798 -0.25383345240756255
413 0.32168587227410517 -0.15880528795966617 0.13301404975514322
416 0.10785143327498332 -0.08124252518013338 -0.1794124947947178
429 0.09044893285192471 0.059905290295938655 0.16772773103517052
423 -0.021670929243626198 -0.2079690444514043 -0.256202514612317
427 0.21007512881820592 0.10220219242107063 -0.04895900735042807
421 0.2296033682855415 0.31757260760742406 -0.02997302359437503
425 -0.007302608940922762 -0.5751793184970392 -0.05542116148591778
515 0.32195588724609536 0.4596073244965833 0.1948157159348413
534 -0.06678131650353111 0.2780561452153188 0.3266603384255634
533 0.03317251016552957 0.5752235023134038 -0.31518678461240657
532 -0.38556107563226616 0.09665586836677732 -0.1163387100938566
531 0.8297775943053567 0.1737912408835984 -0.6010904117322545
539 -0.4766134412861453 0.1761969468026019 -0.10999689127587878
517 -0.20634557208487975 0.5759009497068863 0.15591047789527465
538 0.0874317503799061 0.5004478476507525 -0.09966988956232875
540 -0.21265826623270123 0.42880320825780355 0.3411165490571816
535 0.2928737151793162 0.14849520623958043 0.08915391775221657
500 0.5405924896298201 0.15440239722787585 0.21324414977059325
498 -0.04851242935102529 -0.5285692853820955 -0.026247520337391896
510 -0.24392931325614256 0.13679979314956545 0.296102296322483
496 -0.03581142551237505 0.8674804459281292 -0.6037702547423918
494 -0.08205461667957745 -0.14063532052552188 0.3989858499671917
509 0.1700989527110719 -0.07618535422560337 0.057474320948012005
508 -0.1884147837939506 0.12351460165507844 0.4055636581417035
507 0.11155492345145772 0.29091852980097926 -0.23811177459501573
506 0.5514135263546215 -0.20355373071416338 -0.23656041724289714
505 -0.31490983053349664 -0.3007655668051413 0.15922516614928858
504 0.67079521151293 -0.13348892458667505 0.23496564251391586
503 -0.09709547985014041 0.5098471701351366 0.40658252165497366
502 -0.07149266609967163 0.5962696173340689 -0.08855017742251467
492 -0.12804651315003668 -0.40138291884910476 -0.16789872465669795
501 -0.23379213709768099 0.6649398528127001 0.07632312972393393
519 0.18625181056346307 -0.1158366719230454 0.6766901965287913
513 -0.024863359016655883 0.18733584337613526 0.8341393052581233
536 -0.2315367547180084 0.0017759756829337937 0.07383923707750673
511 -0.2099633434137386 -0.1950243993597373 -0.16630471144785314
537 0.4741287787672417 -0.024712888772798446 -0.08779788345439929
441 -0.2553237171903574 -0.10058991910856396 0.24621702759881492
442 0.3534587399318448 0.255810688486993 0.12115506667640938
443 -0.2663625353424277 0.31401756392404684 -0.3163288537349948
444 -0.12186176512162118 0.04585907235700568 0.47472774162030706
445 0.19855951722962564 0.15695619066559713 0.06484354463991193
446 -0.6277502555960883 0.4724364888069395 -0.23599979962507203
447 0.1056083098227186 0.4963357864807585 -0.4150642705840139
448 -0.056856136314174036 0.3975004992902612 0.26593762005487037
449 0.2135869904902954 -0.3749767238095009 0.04772677706658294
450 0.031084417937507304 -0.18003438973392197 -0.07175902871225426
462 0.09750916233780951 -0.5317394500805218 0.188495922037613
464 -0.37810547170506453 0.08841826283708652 0.2892864744131264
466 0.15593974047913903 -0.48086121594101405 -0.300422393458498
468 -0.11815786259506118 -0.567826002105443 0.12811581924346085
470 -0.2877752786141424 0.11348031657206167 0.16175177460772108
471 0.6377656021122583 -0.1614430687659873 -0.5513454926035792
472 -0.4200334646741277 -0.049307904809090336 0.5491768476512168
473 0.17694921864918692 0.1232455602781057 0.0594165563397324
474 0.27317659042106884 0.09411495049247112 -0.057959181876668785
475 -0.23199355807519353 -0.012131544821629306 0.41858284571074456
476 -0.2104993936365406 0.06659540064121477 -0.6057007347321345
477 0.9279155062551937 -0.7350966751552499 0.33461357877963355
478 0.45934923158725965 0.17127268636296922 -0.24144664932117108
479 -0.026964980928490614 0.03487035541936362 0.14978832799866515
480 -0.049444760774491614 -0.37863040128918274 0.20178826413773002
