16 -0.19179894198466169 -0.2292355412160122 -0.32084202161262515
18 0.5729866866363013 0.35018630837694437 -0.3609233237061278
20 -0.1718158466019363 -0.09212378612300978 -0.487738572146385
21 -0.062270707428074085 0.21875800801481296 -0.07564273197851638
22 -0.30160220277835187 0.2519399892834683 -0.9430730844190364
23 -0.10598290868836521 -0.17546283544647845 -0.17596316301576237
24 -0.2997967357048675 0.2669226891150319 -0.6636076213254276
25 0.04081848053568358 0.12052488330498537 0.24843740086369134
26 -0.6701622265727045 -0.349763140314065 0.07037722481489109
27 -0.2854367032951226 -0.4214081365400911 0.08903245592624318
28 -0.04952345675709426 -0.3772745753010099 0.0773858167874374
29 0.18349603831343542 0.18179677218962462 -0.5526393254239667
30 0.23139678226541968 0.03480053493639273 0.5855016250071321
42 -0.1297889817486552 0.33606973720361616 0.6177189379918397
44 0.17362764077585335 0.23375245800827485 0.15936285344371853
46 0.15759958914778743 0.0774540044069039 -0.44075127332704944
48 0.3693380170122207 0.029668538911762195 0.08360039754113768
50 0.3294158422072899 0.006151815964508598 -0.2704780902879465
51 0.3305163365592788 -0.462998495450638 -0.25582654536983485
58 -0.16810786858271423 0.2793867641906071 0.19716048482247767
53 -0.2996491706905661 0.05291434400602361 -0.36256222446663056
142 -0.5152297494057027 -0.5129553199788177 0.04393965841588783
55 -0.46417176908879804 0.454050087262844 0.055451188752314126
56 0.2228234583293797 -0.1598458431962599 0.33888479606725824
57 -0.044541855703097 -0.16837123655545938 0.10844171469559188
175 0.3920963755928587 0.20498932897553715 0.38053678164453403
59 -0.16563814474138358 -0.18539087322583664 0.03765171573912944
60 -0.08512708277638253 -0.01972270886826908 -0.28470341602312216
72 -0.6077691024796951 0.08004672090542041 -0.5939842955313213
74 -0.3047912067965077 -0.30946369176554633 -0.00863243441754959
76 0.7796191385182117 -0.004544274374329917 0.33178544420493844
78 0.10525052132400788 -0.07179642617617144 -0.09391215601567404
80 -0.6842068519852699 0.4959906257215523 0.07009981251987783
81 0.37030932387006893 0.255956518057535 0.3079528569418226
82 0.14954484080722213 0.3994989414058962 0.11038515458987604
83 0.22427146915608356 0.2266218859452577 -0.19509490137740357
84 0.48020536797126645 0.1160016243104932 -0.12258050501172606
85 0.22720038682490915 -0.30900830745485863 -0.12355317900459863
86 -0.07116194708335297 -0.13447046014204314 0.18074945921974975
87 0.14488186041859566 0.49863004265201255 0.12588410264552297
88 0.09260025541385451 0.5356144582774953 0.09355345420387344
89 0.35979165616642195 0.42857031108617005 0.32992652170587927
90 0.247602568275787 -0.09738085887918152 0.47213136797430477
102 0.18373773879124117 -0.1586644538965372 -0.07441280930150582
104 -0.21127012551289057 0.4375999364778878 0.18530559596567583
106 -0.233677231047669 0.15650147755388116 0.16668511465515562
108 -0.33108040452793613 -0.37226133017356283 -0.1823938021352736
110 0.3648214981595778 -0.20880041428905627 -0.35228820122981397
111 -0.503464648929271 0.1020427894406614 0.16980886950672364
112 -0.16393890195304198 0.36660248907702864 -0.3435662459420949
113 0.10438243685341217 -0.04823887440316301 0.07297525862373276
114 0.09329730440225403 -0.39036301983060406 -0.11489577697125167
115 0.12377750013779407 0.10212650798740797 0.5390574356663423
116 -0.37644637862972735 0.5973605319300518 0.21083948205623304
117 0.3569847872264491 0.2795565549585839 0.11618415366635373
118 0.023540069066479447 0.2233698994209923 -0.10336566851034529
119 0.34414613119122883 -0.10915549587493431 0.4920930566355502
120 0.47562094681759726 -0.0340150253243719 0.529778340593755
132 -1.1648593265325775 0.24692297870522234 -0.4318257981621228
134 0.04339219184782263 -0.05697274031325745 -0.02957008832959906
136 0.4647497751925231 -0.10994099102826303 -0.13792881586247632
138 0.39295374530365806 0.06363424328630289 -0.03597561834870001
140 -0.0038579738562416854 -0.10866654026482235 0.08738243969527058
141 -0.03202679480975738 -0.07379110918363999 -0.0544440489125088
176 0.27379868594766665 -0.35030772803298954 -0.015030454403933805
143 0.2737325413114424 0.3945727353640931 0.2863629503809293
180 0.1592127339103254 -0.4177920556418237 -0.01247397615268605
145 -0.17727816784123143 0.03905223461748724 0.07640371724405172
179 0.2996820085858205 0.44095003688227113 -0.5171230003431396
147 0.19968232285504944 0.5793086930838902 -0.20111847701605412
177 0.2597605500860795 -0.0905703368698495 -0.2546850557583386
149 0.45325418236070764 0.41350836403372254 0.08421637891033865
178 -0.4050081675963979 -0.030614878011756493 0.15146676890324537
162 0.7184172216083197 -0.20275002353388077 0.3978975974386069
164 0.27044528371645166 -0.15856010137713353 0.7897591910738863
166 -0.1801882701426631 0.44531404566510047 -0.4800323295493487
168 -0.06634181267587404 -0.14545699531878237 -0.15946224421676614
170 0.14890339812327563 0.2945055645992836 0.08665216135696112
171 0.023410587793693816 0.26177209929129286 0.5231298863836816
172 -0.24505792983693836 -0.3533669646964007 0.1944178500577899
173 0.12769636347206084 0.03962744707388 0.1438333840669391
174 0.10039631477501004 -0.07126141215327148 0.030786066402772094
52 -0.0973798597906196 -0.43891620479781224 -0.2777994638458795
146 -0.03993239070723002 0.18796802535658552 0.2519939914229442
54 -0.21383072370267675 -0.4598156232203642 0.09466645171632136
150 -0.31589951767764557 0.402134563771463 -0.5983215957813459
144 -0.1937875283178627 0.08416605445395892 -0.03506417452369952
148 0.04806808195118382 0.03616627357334771 -0.12580584870901187
192 0.4785878954837332 0.21548248243847207 0.06907985761951393
194 -0.05057983302574575 -0.41918720363575124 0.08681133037336843
196 0.5589087594349701 0.1750051792687643 0.016849082448220618
198 -0.5053976703688116 0.8895058549445025 -0.315777686173916
200 0.20549625968251656 0.0527517863539688 0.2751099568028006
201 0.022306994235901073 0.03386792833103871 0.06354862544227538
202 0.1532046971822278 -0.1306094751634425 -0.145151628011786
203 -0.3779610547343078 -0.2899166008080166 -0.2578301416720352
204 0.17581630605079576 0.3695128240018158 0.5103489276630835
205 -0.38032756618656827 0.2524524042649252 -0.6285187714678684
206 0.08274662501804972 0.4566936405546525 0.26124569061041975
207 -0.03290129667626724 -0.570136245452918 0.25991038175725967
208 -0.6383411630175615 0.25838170894581 -0.41053194354181366
209 -0.08702003130808522 0.5585330476314012 -0.5814363341370893
210 -0.7819522064787441 0.26861219548217075 0.7507603099587293
222 0.08758061530855077 0.276124819505417 -0.07808324886119822
224 -0.2626334206520255 0.6870465632170825 -0.4921871525084804
226 0.2965626934497394 0.21059916749438545 0.08338488096847751
228 -0.00653341967657795 -0.5847338897403167 -0.1544259601690916
230 -0.020217361795603902 -0.30370275966622906 -0.039085321413481054
231 0.4827209044202592 0.04647433464396097 0.3877420069889335
238 -0.37352377115390933 0.08347356805105537 -0.20001226688801158
233 0.2554104466285265 0.11662690925287214 0.05851561088360892
360 -0.2229061507048981 0.07985706591718957 0.3907307067479201
235 -0.4609115972315569 -0.5124136663859454 -0.20552173224244144
357 -0.43207504817341646 0.4334686985701007 -0.3556517630372821
237 0.2508284184564853 0.05147507948668286 -0.30168755284331283
359 0.4556673152325165 0.01333727949417528 0.7415746597360621
239 -0.1855738363836637 0.44629732025640595 0.2640560474142217
326 0.0070463588223586855 0.3211251114390698 -0.2178509815473732
252 0.03422612815247736 0.2640165035130262 -0.38582904619755065
254 -0.1910896307307683 0.5226067435678381 -0.2980938251883722
256 -0.24698579504901616 -0.587781484061439 0.47963808899868904
258 0.30049046376860616 0.45756397029837625 -0.06807298077543894
260 0.25976769201071326 -0.24089499127513714 0.008529116667412576
261 0.35893726844352486 -0.23596125124412207 0.09604324471449371
262 -0.18352678114708554 -0.09059023213514224 -0.12464350119100566
263 -0.2939515125034588 -0.026857960731497207 -0.3052737458076287
264 -0.06097922139059595 0.6882598522841724 -0.4553658320716724
265 0.4132758717505879 0.06260414853388446 -0.08897915781326685
266 -0.04702523329900435 0.4414477749818631 -0.2317084300122156
267 0.1702641151997103 -0.06901192145454838 0.014966398395505974
268 -0.04280508135059984 0.3438829076238084 0.034577731354249505
269 0.11976245922486466 0.2356339328022829 -0.03774607350633901
270 0.14035079008219048 0.25975149134311537 -0.04574644513681313
282 0.06192931859810597 0.5895846518365483 0.024349502872791792
284 0.08848348263363531 -0.2708557242473471 -0.07707789509251667
286 -0.20437015564168837 0.0684277536831933 0.15917883074803443
288 0.024292193149219595 -0.5969493417703524 -0.3340458496106024
290 -0.3206021872172797 -0.0870438962651867 -0.4983742180254982
291 0.2169560422611017 0.011075158776576747 -0.7118927719818601
292 -0.19159246343647132 0.1743322445411862 0.2909524981078385
293 -0.3414530519721614 0.5913844526476136 0.9683444789808012
294 -0.08034559515431539 -0.010746901606323248 -0.530964218431489
295 0.029387338976425932 -0.20662230155259223 -0.005631383452997126
296 0.26888460057407876 0.48436778459077234 -0.1432121730563737
297 0.014027239578820374 -0.17917560188497267 -0.1003665521055845
298 0.06918891048532254 -0.13728142998729254 -0.3242719063419488
299 0.2506659287172815 0.7694533860528718 -0.2034060675536456
300 0.23154877847568256 0.36985959891002484 -0.5743527079760308
312 0.23695747831890737 0.3992152646652869 0.11604724187596009
314 -0.10745944991679739 0.3914199250235661 0.001852331202873413
316 -0.04821286290974631 -0.21336025942172887 0.060783443279306515
318 0.545136506263958 0.17434092767664403 0.5687394247720267
320 -0.0648912293521482 -0.24468918247891505 -0.21448807711553683
321 -0.22149157806140204 0.1915137860859676 0.2959749460267621
322 0.09247340925603745 0.2611536919271542 0.239320087479613
323 -0.12243896552687451 -0.03040864346043507 0.1678732365233918
324 0.2984239116075839 -0.7948869113956117 0.12721252676970196
325 0.042946255239657796 0.06685586257259284 -0.12159148074472197
358 -0.10276004475188645 0.2781999752440206 -0.6273496029938548
327 0.18382541328531218 -0.33806443171631256 0.08654075751062115
328 0.4518050751031342 -0.28178843748496496 -0.08566002987089537
329 0.012757891363725453 0.054513834932406934 -0.27270666802728744
330 0.08599467659369182 -0.02931358501485701 0.3412305021589527
342 -0.08726883167376646 0.0070521587693472 0.017484581640305027
344 0.3103439518866144 -0.5769562384809417 0.030489809218722026
346 0.4817332486627544 0.4338802226871579 -0.7470389076695282
348 -0.0246462732615418 -0.20264761784800986 0.17605817097693452
350 -0.40993230056518987 0.4436666457721595 0.05201007495218866
351 0.20247666062891898 0.10297926753341433 0.3360405545165699
352 0.224739829316938 -0.08924845142609654 -0.4665084605118367
353 -0.12206714408195071 0.29333488334280594 -0.35296866648398695
354 0.12864303837705912 0.06394987496180313 0.19689786054033195
355 -0.11200584720373717 -0.40851140479656783 0.19093357420280602
356 -0.3033045801525228 0.11965770432354068 0.14010214199869347
232 -0.4359454855700736 -0.7381914875640443 -0.2668719440035615
240 -0.30880032969381227 -0.8311611430003918 0.277439838938621
234 -0.23467222388495917 0.659988388419077 0.4551991482010236
236 0.1990150172150513 -0.796818135746069 0.14841106819740857
372 0.5366975956807379 0.2821352087936537 -0.20828647813088258
374 0.43191539201658935 0.012068500083642323 -0.09614642773484718
376 -0.8233456033863881 -0.2137551451937465 0.29313694230566295
378 -0.1572513397910307 -0.5050307850389762 -0.5872384807032671
380 0.3607705157854763 -0.07228329986837827 -0.3679628867895077
381 0.4878417513876122 0.01730147901941933 -0.0166487471400402
382 -0.06810941017296497 -0.1165650622804946 0.009385532736695325
383 -0.30116195160706427 -0.12338575169134924 0.09119683001050125
384 -0.03290532523773406 -0.817771691050891 -0.259502354783205
385 0.05080871011551279 -0.3681493198363392 0.02284077337910257
386 0.052180400038806425 0.08773541427286387 0.10755391805841476
387 0.5197596036509193 -0.15567938879854545 -0.10778068040462271
388 0.17395238288278717 0.19723565198646295 0.3705753017115198
389 -0.2738073806905962 -0.23636823936224824 -0.6086176490472562
390 -0.020335751689020576 -0.6473263256750416 -0.29159030732003843
402 0.2718514232795625 -0.3498205113603548 0.13242575022035552
404 -0.2924972885127391 0.40611904558246825 -0.0678783551700352
406 -0.14638226179717592 0.5755047236335735 0.2298157143749363
408 -0.07373507020984538 -0.3511431335857489 -0.11857340817397753
410 -0.5448343433974449 -0.05209116921661153 -0.2712399010001722
411 0.29218924181973516 -0.19948164054220252 -0.25587503438814574
412 0.408678973103771 0.1847015016506912 0.049227405629059286
413 -0.1556358251915496 0.008697693200900506 0.16153792193966351
414 0.16753486980646892 0.21388855394614434 0.3305007962109399
415 -0.6688688015864328 0.17231248544249717 -0.04339010412950215
416 0.0662865912000886 -0.42138419366720187 -0.3195021947689492
417 0.3928142792921013 -0.08651687469938307 -0.02141018152502589
418 -0.36627490651089684 0.41765468436768105 0.23831578336272788
419 -0.44837304734058137 0.11469457023767225 0.546980243285956
420 -0.24633719084844877 0.11449311998966458 -0.2768171572768805
519 0.2770071399209198 -0.5373379411508485 -0.34959782953778373
513 -0.3786749043762436 1.0852186478805426 0.060163527945912315
536 -0.1651644832511427 0.21496978475941728 0.15377242281600592
511 0.4395398471342239 -0.10152777638645843 -0.1425008572275905
537 -0.10778952489268415 0.11424712960658881 0.22940133167761137
441 0.2649933760266923 -0.639955617588367 0.030070949259205337
442 -0.19163332354584658 0.6074461686424415 0.3922794815154417
443 -0.07549529562586753 0.16731835685805369 0.2304100829709027
444 0.33289898101654597 0.006795525974457352 -0.31784298782890713
445 -0.3640880177540052 0.6194982132628756 0.16697370988371987
446 0.06303216604573988 0.1358580931767307 0.27265108719126374
447 -0.09627132549763048 0.06583861783148368 -0.020048195323650424
448 -0.7881715460775961 -0.11465478026427127 0.5137312728694051
449 0.15204587492083435 0.22698531564151878 0.43967821246291056
450 0.19885700827620156 0.09464792372560359 0.03323056043070219
462 0.5151293573805205 0.045632581391981335 0.25270803454675705
464 0.19153767314227055 0.022506795094106368 0.19574083009719132
466 -0.20808433836034526 -0.03139821014567546 0.3585031734237035
468 0.28487633939865953 -0.23324493914895691 0.38164758772846236
470 -0.24511184451350848 -0.17179373254569263 -0.07890033917010089
471 0.5829846058880006 -0.2362923435529187 -0.5745051179833847
472 0.3737785481858452 0.11059853531022097 0.042086196900472723
473 -0.21947913784408415 -0.02405988263123917 0.0735321996190315
474 -0.2753018375711423 0.293369424080526 0.5669469961918578
475 -0.474072867581375 -0.2738940682389562 -0.313041400818685
476 0.05307498389993248 -0.13758746374997835 -0.2760814866915959
477 -0.2420804659771898 0.08555281323053603 0.18232340396026836
478 0.4782899718754628 0.04767833274095485 -0.17577447577138242
479 -0.18991722974807757 0.42892591220689674 -0.3071325329034399
480 0.23472930352750734 0.29558857975100794 -0.28431113272680597
492 -0.19026797294297143 -0.20481071856146718 0.35340663814074746
494 -0.1830286815659491 -0.7241021719441554 0.3812935786545015
496 -0.3564726654561706 0.1699778899159765 0.4228024492598459
498 -0.015182410543190271 -0.16267369223508624 -0.3221390497232368
500 0.10872590746621111 0.10627632207035956 0.16610408276466512
501 0.14214059217546812 -0.3229120646484424 -0.012407824397595453
502 -0.705309055796827 -0.12578967832841265 -0.02498665829857084
503 -0.36598554051860566 -0.22157671042177648 -0.047137358285525274
504 0.21178349671209432 -0.10619576556797897 -0.2547467538389999
505 -0.0951121704215075 -0.7008543087571248 -0.18229991536785226
506 -0.286610847725146 -0.236226270350016 -0.3278813467778732
507 -0.022221825703768905 -0.44771550936080945 0.16282880118339033
508 0.39774698137216496 -0.02049099877826353 -0.37190471106862777
509 -0.27744429992551795 0.21070898041421796 -0.48187863051845164
510 0.2861710762662023 0.38941973104065697 -0.2344953683866971
535 0.31777685448008375 0.5156339230645417 -0.2313440390535118
540 0.35022469156056313 -0.41098035190979665 -0.584600799158075
538 -0.04529402010663406 0.03543442859476672 -0.06455137670612231
517 -0.45687680980352274 0.12977914939729038 0.3170959553730031
539 -0.24842226356672314 -0.2971060350143651 -0.10546282814790546
531 0.5729023835835091 0.03519260131940611 0.05781631619882065
532 -0.3907382860751803 -0.33394833792066986 -0.36059020360465643
533 -0.31400709206845523 -0.41811326520969727 -0.024348025992057733
534 -0.028060522654583937 -0.4624635013791248 0.39475552944698694
515 0.230485993363766 -0.21740482373708692 -0.338134586086137
438 -0.08755634921210287 -0.09445280820741812 -0.39003683256664406
434 0.5138442165197653 -0.09418849322479886 -0.40253156901405945
436 0.3118445149563905 0.2517041061567792 0.20401062996825267
432 -0.29251537198730326 -0.21861787260519952 -0.3563293070722888
421 -0.12317430777824936 -0.11159841304567897 0.06447430400537227
