881 3 4.101858643400914 4.913742189521373 23.865072955229913 0 0 0
882 3 3.5183963836886316 3.921043066970018 22.050085212505632 0 0 0
883 3 2.452633036094657 3.856418702819122 23.901912509558997 0 0 0
884 3 3.474717978058698 3.950764573336213 23.822036933280927 0 0 0
885 3 1.3915536428517208 3.913030480805294 22.074795852225957 0 0 0
886 3 2.971517308910746 3.0089554742130598 23.758603982954053 0 0 0
887 3 3.574179238641385 3.315793447559723 22.94941273161262 0 0 0
888 3 0.7574665782637052 4.258929865695341 22.90140662427048 0 0 0
889 3 4.68022573679655 3.9877052250522116 23.866315344821874 0 0 0
890 3 2.445368235498078 3.956621589600386 22.049003771349067 0 0 0
891 3 2.5267617831146927 3.2264888989086202 22.84775939870355 0 0 0
892 3 3.0206719164961013 4.2426305112818135 22.893777624896945 0 0 0
893 3 0.1732770962639277 3.92668024215468 22.052516962894877 0 0 0
894 3 1.90218923327726 4.957795006235582 22.038976479502075 0 0 0
895 3 4.096788232458831 2.999873185692206 23.778755587603786 0 0 0
896 3 3.0380971201357494 3.0353514133836828 22.019752054029496 0 0 0
897 3 0.7899353647852472 2.907003298224794 23.82331922184961 0 0 0
898 3 5.186007215713605 2.892679551570481 22.188352187028126 0 0 0
899 3 5.259250642175606 2.9318961297343606 23.895057093972213 0 0 0
900 3 1.9801328611158673 2.99315354614708 22.06045342507298 0 0 0
721 4 4.5590220069236365 0.13145257212220982 26.542102516766747 0 0 0
722 4 2.4920394061613207 2.7433095938357686 25.58269459225301 0 0 0
723 4 4.7227747511075435 2.5515282846164054 25.659672110476418 0 0 0
724 4 3.4957173205708383 0.20867489746812493 26.55719630830792 0 0 0
725 4 4.7635817395092594 1.9875642804845541 26.645884384435952 0 0 0
726 4 3.5353630232870956 2.728455154461429 25.63237789334975 0 0 0
727 4 3.5772613876516943 2.0046060468429117 26.555419642129586 0 0 0
728 4 0.8442363205865252 0.48722013972242023 24.71054838249422 0 0 0
729 4 0.2730883526842811 1.3908851506878173 24.764878246593 0 0 0
730 4 1.9227878093992092 0.47016383090438046 24.706084503261543 0 0 0
731 4 1.3936906431098206 1.4223241311907484 24.73354387129263 0 0 0
732 4 3.0580747995834257 0.4662981412326093 24.721925549842066 0 0 0
733 4 2.5512896296144945 1.3678153816206033 24.854333846670638 0 0 0
734 4 4.069084466781019 0.43659566032015956 24.800395528497937 0 0 0
735 4 3.5910131713995996 1.4563540087620328 24.75742765148018 0 0 0
736 4 5.20498717407832 0.3948394808478653 24.67142030053544 0 0 0
737 4 4.673464317311633 1.3665774539050297 24.723791443121534 0 0 0
738 4 0.8191010516996008 2.3613505352107484 24.812186024931222 0 0 0
739 4 1.9329569142718086 2.389152579090624 24.633363484120515 0 0 0
740 4 3.006321577660805 2.4835048274505347 24.70741561676134 0 0 0
741 4 4.077533758446258 2.442508262717748 24.84019991297316 0 0 0
742 4 5.271288353153527 2.394675329277401 24.70439670607975 0 0 0
743 4 0.21684239346427436 0.6877092912154058 25.587633835238478 0 0 0
744 4 0.7705153217837543 1.6238146461534995 25.629618656239735 0 0 0
745 4 1.2952867055593182 0.7746752599710467 25.605580355036906 0 0 0
746 4 1.8961300736661473 1.6880740796178155 25.68901748052573 0 0 0
747 4 2.4100459808297257 0.7253064834983077 25.635130044657522 0 0 0
748 4 2.9912838612182484 1.796874264937759 25.753781809475115 0 0 0
749 4 3.6316659138429586 0.7894531843218243 25.61206883397505 0 0 0
750 4 4.097908099599594 1.7177728030285853 25.60935332199153 0 0 0
751 4 4.6911172673237 0.788334421937072 25.621660137810533 0 0 0
752 4 5.278304495802906 1.6876404207558793 25.58683770993452 0 0 0
753 4 0.29622454817772875 2.7320999883703996 25.631225734559315 0 0 0
754 4 1.4208089956673036 2.6612888456389507 25.639303912701365 0 0 0
755 4 0.7792657679267853 1.0504477677299349 26.533261991389374 0 0 0
756 4 2.3957876472803252 0.14653392164916007 26.579094703564447 0 0 0
757 4 1.836942294604406 1.1048979349195265 26.61430605609388 0 0 0
758 4 1.3784094954350339 0.11830422207488805 26.57351877494356 0 0 0
759 4 3.0080533327064454 1.139341294808549 26.575136295882483 0 0 0
760 4 4.141662005631256 1.1460166272686312 26.604219616351134 0 0 0
761 4 0.1600786258819773 0.09436169302478654 26.57517543542116 0 0 0
762 4 5.2657661623282515 1.0911170706909894 26.490405761092102 0 0 0
763 4 0.23111582985145276 2.0962254323838443 26.518663097579832 0 0 0
764 4 1.3098164005088613 1.9714838688000107 26.456163719704524 0 0 0
765 4 2.318178080069227 2.1000820584044675 26.560948040725073 0 0 0
766 4 5.2525547906376495 4.89230457161886 26.54886801508619 0 0 0
767 4 5.2743067472389775 3.027063871655374 26.638025529121865 0 0 0
768 4 4.703926770939186 3.8983293804066848 26.465506275526902 0 0 0
769 4 4.159392769270328 2.8723066060464992 26.388505620886473 0 0 0
770 4 0.3318168223521301 3.3097205838513406 24.702659825325593 0 0 0
771 4 1.3578621565410796 3.3424514428285197 24.74602155515395 0 0 0
772 4 2.4586910532936987 3.335232653459404 24.755144394621933 0 0 0
773 4 3.587930929387284 3.3540878522802013 24.652840436573157 0 0 0
774 4 4.692719478343712 3.3145823399309418 24.74904890011122 0 0 0
775 4 0.836050660724519 4.370004334145579 24.83619122120683 0 0 0
776 4 0.29276670635700025 5.248601130786711 24.698199251815236 0 0 0
777 4 1.8536833156115717 4.28081831239761 24.857288575934895 0 0 0
778 4 1.4051518576637547 5.269767266939946 24.83216517527821 0 0 0
779 4 3.0013008640219505 4.2775860566873085 24.71807046214458 0 0 0
780 4 2.4996534199827303 5.316463511568702 24.803134873591784 0 0 0
781 4 4.185584092827062 4.258087145329821 24.71810360150181 0 0 0
782 4 3.613217687506489 5.237219101543932 24.714175564437355 0 0 0
783 4 5.242649737845632 4.185957080040232 24.761239969141215 0 0 0
784 4 4.703343378396713 5.195633752039856 24.736224476951946 0 0 0
785 4 0.816689014898423 3.6033538442217656 25.69418589524518 0 0 0
786 4 1.8722549058495745 3.5815088492478613 25.647421939725103 0 0 0
787 4 2.980155006986148 3.609161942507552 25.57996029160337 0 0 0
788 4 4.052384984538288 3.640189580887804 25.563404386032545 0 0 0
789 4 5.339326446742934 3.598564346420465 25.657773498031357 0 0 0
790 4 0.17566136758570022 4.625502353915449 25.634343752085744 0 0 0
791 4 0.8974678081433697 3.040541566618698 26.576067721410244 0 0 0
792 4 1.3267466835378678 4.514032134753969 25.71043725738948 0 0 0
793 4 2.508810583658635 4.601783482008334 25.62617927324548 0 0 0
794 4 1.9416327851852453 5.542369911691977 25.684985694859147 0 0 0
795 4 3.636073012714652 4.599227206313557 25.629954590711407 0 0 0
796 4 4.679844855545385 4.5816199895515455 25.702356041810244 0 0 0
797 4 4.1522373954561065 5.536495041946478 25.65466547208785 0 0 0
798 4 5.182042745494007 5.59867693680806 25.60829633248114 0 0 0
799 4 3.0837323525451694 2.9732038990759984 26.52493259315661 0 0 0
800 4 4.17933284396622 4.830570528054549 26.570564612590076 0 0 0
801 4 0.33546371773633193 4.002756130004183 26.562777711780246 0 0 0
802 4 0.7923229377211494 4.983120271908229 26.548581824306904 0 0 0
803 4 1.4830178067089927 3.9678795433263816 26.579743721489464 0 0 0
804 4 1.9152274013556765 4.923674267191426 26.527248625215893 0 0 0
805 4 2.45186342474558 3.9272408387172923 26.481583093507805 0 0 0
806 4 3.04101221216683 4.912556336176228 26.488423546598142 0 0 0
807 4 3.603925094180245 3.8894248968798335 26.455635287879787 0 0 0
808 4 3.1044152357395203 5.569853540462923 25.742482956530917 0 0 0
809 4 0.8522764472034967 5.554217637458664 25.61213099352198 0 0 0
810 4 1.8948249461996993 3.0305792910298313 26.61016740385221 0 0 0
901 4 0.9100906554283933 0.45757489551665503 27.37933540094583 0 0 0
902 4 0.3071245047314242 1.3915947787631242 27.422534172466346 0 0 0
903 4 2.002462565173757 0.5238451092336324 27.449668068117838 0 0 0
904 4 1.402045441464908 1.5156128863732312 27.450345902645942 0 0 0
905 4 2.9995465018067895 0.6057253417323918 27.44910010277364 0 0 0
906 4 2.448396772688998 1.5179736412118126 27.42006892432411 0 0 0
907 4 4.07061596508154 0.5543940566399135 27.43602881642617 0 0 0
908 4 3.621278376146202 1.4476526183071257 27.448991967565057 0 0 0
909 4 5.243568871339335 0.5674952608946643 27.371476256537207 0 0 0
910 4 4.727604106255229 1.4178141859546403 27.487638191749756 0 0 0
911 4 0.7996890629856117 2.401812543128375 27.36969516622645 0 0 0
912 4 1.8873614272516233 2.442316610290971 27.45503446448439 0 0 0
913 4 2.9651235777820197 2.4207985985440676 27.380810106131964 0 0 0
914 4 4.2025380019982475 2.3952804835697763 27.49675310008931 0 0 0
915 4 5.229812947455068 2.384974157235284 27.473573417669954 0 0 0
916 4 0.2437617007436256 0.8943421908888278 28.368765410464462 0 0 0
917 4 0.9191984469229535 1.7624143782513884 28.37506409416642 0 0 0
918 4 1.3980940380325717 0.8991110833527365 28.291843943598572 0 0 0
919 4 2.0180843455897253 1.875235693294979 28.399261893597945 0 0 0
920 4 2.4948631514637953 0.8539232813672348 28.338951815417747 0 0 0
921 4 3.1297022722490806 1.9039529663930659 28.294373228678467 0 0 0
922 4 3.6235046576466448 0.8399331668430289 28.38336671761892 0 0 0
923 4 4.237344001900091 1.71241120921068 28.442469875202733 0 0 0
924 4 4.737655567104415 0.7720733862306977 28.35260270527303 0 0 0
925 4 5.213617431204469 1.723182011247809 28.276566924724992 0 0 0
926 4 2.51955212195127 2.1122706623093723 31.928311809449696 0 0 0
927 4 1.314693810551628 2.677160830835199 28.410331471829526 0 0 0
928 4 0.3051120705227326 2.6669167492447277 28.475581249944742 0 0 0
929 4 4.78783139394652 0.16872074262654235 29.17003997827977 0 0 0
930 4 3.681555636407016 2.0144915576916302 31.959620090846208 0 0 0
931 4 4.709427901690234 2.729091880356864 28.358141417780132 0 0 0
932 4 0.9235243066009916 1.1616957565446775 29.29688442163245 0 0 0
933 4 1.38553626152527 2.7007700786042395 31.11467867725386 0 0 0
934 4 1.9692212121025077 1.2285276127082712 29.303344525536396 0 0 0
935 4 1.4708179853100363 0.24366980401506821 29.288189566778968 0 0 0
936 4 2.9936880260980625 1.3034324835014035 29.247287427196877 0 0 0
937 4 4.731137169358427 0.1949295745760717 31.876643573076173 0 0 0
938 4 4.123619406158112 1.1706845731509585 29.338603833467094 0 0 0
939 4 3.6553524259273042 2.8614348087534225 28.420541403698447 0 0 0
940 4 5.25865828418689 1.1409378782839448 29.24924058752112 0 0 0
941 4 0.3151480776419087 2.007988392286185 29.294088902834748 0 0 0
942 4 1.3781829280102051 2.1273110824807215 29.351312791097204 0 0 0
943 4 2.5106689065454355 2.2173129320404104 29.288032637492822 0 0 0
944 4 3.609582016393733 2.1891841691997898 29.24109541937811 0 0 0
945 4 4.712096973345901 2.0826504069179674 29.282449678498512 0 0 0
946 4 0.917586229594946 0.5113844129929715 30.110947745788362 0 0 0
947 4 0.29771424260578766 1.4571263047665304 30.185541597676732 0 0 0
948 4 1.936668612892248 0.6060993990162358 30.185126948561845 0 0 0
949 4 1.4729222723934174 1.5079076272011525 30.17506397979392 0 0 0
950 4 3.1103274239442786 0.4923348157230436 30.081929799983712 0 0 0
951 4 2.556540427343846 1.5284279149280164 30.07437212647838 0 0 0
952 4 4.120309871792396 0.5346439911014339 30.086769028712876 0 0 0
953 4 3.6086730292271882 1.5669522747528037 30.156238552329743 0 0 0
954 4 5.192041376097169 0.5186721709314925 30.136054488705078 0 0 0
955 4 4.764038368646998 1.5024243505829498 30.111256168072916 0 0 0
956 4 0.9130273380305122 2.4270847959635886 30.176417362974924 0 0 0
957 4 2.008880425678843 2.423999811684209 30.216769710297626 0 0 0
958 4 3.072864909616531 2.4915835585599773 30.198698254555534 0 0 0
959 4 4.223054457663295 2.4914800254501888 30.107168571757118 0 0 0
960 4 5.340647202350913 2.4242471131425885 30.23054659558523 0 0 0
961 4 0.2850205209950504 0.8009893423397729 30.983517415102348 0 0 0
962 4 0.8721039500560146 1.7745843455825163 31.09525043136082 0 0 0
963 4 1.424021860100668 0.8961728518235006 31.054152203434047 0 0 0
964 4 1.9810608674205115 1.803281881519085 31.097179316942828 0 0 0
965 4 2.498882970554822 0.8851779652686468 30.991222241940033 0 0 0
966 4 3.008869047999119 1.7517719925145758 31.121698102348233 0 0 0
967 4 3.5134929990471275 0.7414547154204887 30.992630717438317 0 0 0
968 4 4.232116573197675 1.754414256248187 30.950713846390506 0 0 0
969 4 4.725753306686002 0.8529219138283161 30.995910472060974 0 0 0
970 4 5.332451307652341 1.9297894764955201 31.118771688658484 0 0 0
971 4 2.5985172460398704 2.8443730091368282 28.401830985529504 0 0 0
972 4 2.5059127409773967 2.787908640912107 31.070912578163696 0 0 0
973 4 0.26165818750575537 0.09621876931248631 31.900241781773833 0 0 0
974 4 0.36949801086250744 0.19686474783629931 29.21653975546049 0 0 0
975 4 2.493239049613989 0.21596773146490825 29.258048629748696 0 0 0
976 4 4.678728381783337 2.139944025972144 31.943554541905307 0 0 0
977 4 0.8203212948180236 1.0628477901324807 31.86108163648259 0 0 0
978 4 2.472297831904078 0.16751946820455035 31.917707904673716 0 0 0
979 4 1.9385028856269022 1.1523156831294668 32.011391414589234 0 0 0
980 4 0.32842101500704335 2.832242900423292 31.07678491715375 0 0 0
981 4 3.1257829138078117 1.1953587526050995 31.93921510056808 0 0 0
982 4 3.5865838405419286 0.07341309441433799 31.84507897927633 0 0 0
983 4 4.175573217343444 1.1767374419551704 31.887064612616143 0 0 0
984 4 3.6424010408367233 0.1774374343099324 29.20019477930289 0 0 0
985 4 5.285490629106103 1.21785255456103 32.00579233416177 0 0 0
986 4 0.3366838953289356 2.122902550542869 32.02069785738404 0 0 0
987 4 1.370681273041133 2.07715399086393 31.92022382846222 0 0 0
988 4 1.4198745953799856 0.21082123010977388 31.846399101145796 0 0 0
989 4 4.670985976170031 2.7118671222814967 30.981109909238086 0 0 0
990 4 3.5231413757872376 2.6493235278925518 31.059637518503376 0 0 0
991 4 0.4267521396839451 3.3404588399622113 27.466304425891064 0 0 0
992 4 1.405043306849406 3.4162517578226614 27.47012647259269 0 0 0
993 4 2.468930075000434 3.3584263323418133 27.423394950356542 0 0 0
994 4 3.6099153880777775 3.2809402462383073 27.388972832068305 0 0 0
995 4 4.660999180212529 3.329346663256448 27.439224661559457 0 0 0
996 4 0.9072461719403304 4.25597464396807 27.395293781577788 0 0 0
997 4 0.2549825634626899 5.32965061132342 27.427936522437715 0 0 0
998 4 2.0270952607049066 4.357314102064061 27.415903970864232 0 0 0
999 4 1.40219678893823 5.302668067538465 27.476808623286033 0 0 0
1000 4 3.112045079480486 4.250346035873295 27.390902603263324 0 0 0
1001 4 2.621307128556441 5.232496793405258 27.506304320757238 0 0 0
1002 4 4.220345268246047 4.269501987961947 27.407862640087764 0 0 0
1003 4 3.669153380695727 5.264937717486956 27.373241796367335 0 0 0
1004 4 5.283811762427031 4.22358768426409 27.486851125337726 0 0 0
1005 4 4.765894144716641 5.295187015956251 27.354006195027267 0 0 0
1006 4 0.8989631605043701 3.708597790671243 28.35570693734967 0 0 0
1007 4 1.995123118128932 3.7133633881657597 28.33516770332862 0 0 0
1008 4 3.0234642611717923 3.784851794068032 28.293408890284844 0 0 0
1009 4 4.107903109667081 3.7789419103472714 28.29915412473129 0 0 0
1010 4 5.342988541956396 3.698947357938537 28.394840271724892 0 0 0
1011 4 0.39900058097196967 4.653637644489645 28.321570976710106 0 0 0
1012 4 4.163985047826016 3.233820112194386 29.301177508132017 0 0 0
1013 4 1.3958233196258099 4.642342338781354 28.255518644246244 0 0 0
1014 4 0.9266257371598975 5.584226609567889 30.98366090907833 0 0 0
1015 4 2.459223781836283 4.643622552244775 28.402850751725683 0 0 0
1016 4 4.249307594276728 5.63676750946242 28.277223232158835 0 0 0
1017 4 3.543365751430114 4.74742224559657 28.26217673704744 0 0 0
1018 4 4.289873526086952 5.611390208000801 30.970193107949484 0 0 0
1019 4 4.737258574644806 4.6167241108382235 28.253247672100514 0 0 0
1020 4 5.2998561002607065 4.938157702504749 31.87678805367614 0 0 0
1021 4 3.040605784190654 5.629706572791776 30.987735197461387 0 0 0
1022 4 0.9629650009382842 5.642195951221225 28.401044868205474 0 0 0
1023 4 5.255063166775414 5.645363908573133 28.281638221119092 0 0 0
1024 4 4.157763873014773 4.899437550726252 31.91609996412102 0 0 0
1025 4 3.0604268141487867 3.0471795096734566 31.956339366174852 0 0 0
1026 4 0.3564315006389112 4.010833039132679 29.24753770667267 0 0 0
1027 4 0.8708140484952388 5.024715230777977 29.26085562085822 0 0 0
1028 4 1.3605163924818502 4.087002749061743 29.18207114224215 0 0 0
1029 4 1.8957967543635803 5.028748393934547 29.118483605972088 0 0 0
1030 4 2.4821725957911416 4.083499041766854 29.265355542576938 0 0 0
1031 4 3.072292625564355 5.017603537018571 29.150232091656804 0 0 0
1032 4 3.6140363003053526 4.104771646930777 29.120409481480973 0 0 0
1033 4 4.0963653266694555 5.007237284130402 29.11021508437285 0 0 0
1034 4 4.727829948936807 4.058697384650986 29.29034965843391 0 0 0
1035 4 5.273932284871618 4.9448931675817995 29.181535838997558 0 0 0
1036 4 0.3444589562302255 3.3645818148076936 30.20389565802777 0 0 0
1037 4 1.3848789632041534 3.4852021007237353 30.12963813460969 0 0 0
1038 4 2.5785683967144966 3.4156516156251864 30.237547377450248 0 0 0
1039 4 3.6716301874222284 3.4119226035476466 30.167981887762213 0 0 0
1040 4 4.779115362432715 3.4017873087715276 30.138435327891727 0 0 0
1041 4 0.8283008662122159 4.348034363927181 30.071676864402445 0 0 0
1042 4 0.2942771622639964 5.320307124870845 30.087630882931 0 0 0
1043 4 1.9671481152472097 4.307545966880032 30.15981749673017 0 0 0
1044 4 1.4597426547601229 5.304434790371889 30.088531794031482 0 0 0
1045 4 3.152774810685584 4.2832959873981435 30.07256406662891 0 0 0
1046 4 2.4871360483266 5.248177005427008 29.998597443378934 0 0 0
1047 4 4.165916613664522 4.371839423164759 30.13855670452873 0 0 0
1048 4 3.5806775290034047 5.239523870510528 30.158918619451843 0 0 0
1049 4 5.318070993052627 4.301614755867783 30.16445926869612 0 0 0
1050 4 4.67228662734794 5.220744027351883 30.05235228542154 0 0 0
1051 4 0.9717139046710515 3.69976915533371 31.03830002254075 0 0 0
1052 4 2.0836658099016634 3.697756856642414 31.02275909073013 0 0 0
1053 4 3.1198204572820583 3.6939805224135087 31.08039029284966 0 0 0
1054 4 4.16390936385258 3.6508358735841266 31.06497618169464 0 0 0
1055 4 5.355989305451704 3.8039834538450403 31.064544441585227 0 0 0
1056 4 0.44473116884229896 4.689567460256975 30.97576862684427 0 0 0
1057 4 3.6533252819203734 3.9504846303150325 31.99303646442607 0 0 0
1058 4 1.4561964235719276 4.625583700175871 30.96371160598143 0 0 0
1059 4 3.08927890202938 5.68640596167539 28.32416299109162 0 0 0
1060 4 2.6351056288970547 4.6276933795506805 31.046372362600962 0 0 0
1061 4 3.042075207712772 3.1319780884228585 29.343212227830733 0 0 0
1062 4 3.7113414329647507 4.611294607666518 31.071814744165234 0 0 0
1063 4 5.2110236102329 3.0646075462994973 29.256307446993244 0 0 0
1064 4 4.736468017165759 4.673811377709548 30.996941323005505 0 0 0
1065 4 4.112090028406747 3.042638226265892 31.923290841191285 0 0 0
1066 4 5.208543950024574 3.033525850668932 31.89637706438217 0 0 0
1067 4 0.8325314794623283 3.130288781500021 31.967429179201762 0 0 0
1068 4 1.9097748812548063 3.08840774744204 31.980180327871363 0 0 0
1069 4 5.358711009155194 5.575356208588858 31.013902740604415 0 0 0
1070 4 4.746329247318056 3.9755112190543955 31.97709438284171 0 0 0
1071 4 0.38910212614871925 4.08912685026691 31.90555152666053 0 0 0
1072 4 0.9250108323695073 5.019509268053116 31.84468556182541 0 0 0
1073 4 1.4761367001908996 3.9777360223234157 31.914061745306363 0 0 0
1074 4 1.9671093031848101 4.944312900190689 31.845317267511405 0 0 0
1075 4 2.6257739119609433 3.96067634562309 31.926058804019494 0 0 0
1076 4 3.122434760780932 4.895635705269383 31.883142940288117 0 0 0
1077 4 2.0010417187856384 3.1369312526074737 29.28520593587777 0 0 0
1078 4 0.7814958420449389 2.9996455844588956 29.33464939933624 0 0 0
1079 4 2.0155066119082754 5.6515317310999595 28.29717983022917 0 0 0
1080 4 1.9719601031276568 5.564998905270781 30.933763939443697 0 0 0

Velocities

1 0.38841768978260477 -0.5662076878673694 1.1566554900458212
2 0.34331076879973205 -0.711608643822873 -0.5203817814917255
3 -0.04667397064592943 0.35701857217711985 -1.33006698842365
4 0.9218178500236461 -0.3927722281679468 0.07766108174159986
5 -0.5422631019513827 -0.822256147009834 0.45996352138234897
6 0.3516847193497549 0.5049425959045512 1.279969236433098
7 -0.5283161179454826 -0.7830343173996093 0.47883624395455376
8 0.2944214454990172 0.5744163886865287 0.7095621795033811
9 -0.4660388425123663 0.13967917938916288 0.9420729601874773
10 -1.3605172715115723 0.6130161966065951 0.4232453273240292
11 0.6498596974236974 -0.8936227999817413 0.0854888638957539
12 0.36995304080077474 -0.9280485877278455 -0.5738133084345027
13 -0.3216279312955731 0.376860951145209 0.37648419056919646
14 -0.990602309350949 -0.041755597956983595 -0.5695389345615061
15 0.8889667497344169 0.3539920117127217 0.31796536686391413
16 -0.3633309493146892 -0.6200276252964079 -0.15159948089856493
17 0.715362579625568 -0.5898872957854336 0.38812391714953626
18 0.19697152786262634 -0.004814491911685701 0.5354782673893541
19 -0.4869660597936002 -0.5582850984539214 -0.07960700845214155
20 -0.1259296919190002 0.13202028246478636 -0.4433903633158763
21 1.2942278722044214 -0.37877029430665543 0.7816937962735196
22 0.13998018605658843 0.1981987425254751 0.6497099475079868
23 1.0349099363719025 1.1510217321327132 -1.2203566127051189
24 0.3908430670524985 0.9951128025856435 -0.30244857407624176
25 -0.09369503707950036 -0.26329682764286333 0.5552824567080954
26 -0.25376784130947067 -0.20922816629192248 0.6197723394770518
27 -0.1962348942928171 -0.5596266951079273 -1.4565690905011632
28 0.5763541216272117 0.21877676668538465 -0.17297099497163443
29 0.030960944570249813 -0.3471377343589797 0.41765624940087165
30 0.17000996732157486 -0.09302141802914121 -0.5369510407171444
31 -0.07311792103103511 0.6694538792378137 0.30410254987384033
32 0.48710196238919806 0.06657194411136416 -1.6428809144037788
33 -0.20276693054605882 -0.1891211849488634 -0.4869060891566443
34 -0.20784415728825956 0.9359742580096488 -0.09453522274366077
35 -0.06713182863700211 -1.0932400078757007 0.6368342195937488
36 0.9043191032685644 -1.2655075978499992 -0.03558685342904031
37 -0.14965306242401827 0.9092833696267921 -0.0360839269692284
38 0.24428738975260322 0.23782483944267072 -0.5182353195565619
39 -0.6089838632660644 0.7447325424081364 0.49930825298564674
40 0.49551532529706466 0.4013984870281824 0.7378933960191172
41 -0.5952745087777778 -0.02489873034822268 0.9559857465461973
42 0.6777346652846806 0.49133372344564863 -0.5942654623651937
43 -0.38040692258055236 -0.18965795682358724 0.15463018805998072
44 0.5181287339435523 0.05460631557413917 0.39339129721467575
45 -0.9336000619944247 0.8206458667318155 -0.3956644759496985
46 0.3025392423102859 0.5331405581504428 0.8497712057520376
47 -1.4610003885340015 -0.25255238818414766 0.21688728176126545
48 0.11254311762963683 0.49394548656905374 -0.5763712122477355
49 -2.092099840818872 -0.8614747622232505 1.0109328104375372
50 -1.1377860804178566 -0.0435704208680524 0.3602634742553707
51 0.5623681265137427 0.5671022395781389 3.226137979498928
52 -1.0577395335414423 0.6007025357608013 1.1483254125570457
53 -0.7920094028615057 1.344117071151524 -1.009880660108049
54 0.8652968042108969 -0.4573753899865037 -0.7903477056546797
55 -0.9027133773112027 0.6755057608008608 -0.07988816497282897
56 -0.13001060691521607 -0.19934542022083682 -0.016850052960162985
57 -1.3892497883585206 0.1552281307578301 0.6402538525810616
58 1.1574883477519518 0.5204374061812079 0.7744096619795372
59 0.18596028341297177 -0.2423153893979365 0.4468157604533455
60 -0.2403465318256094 1.248485039514086 -0.7097015634632655
61 0.3998482679283172 -0.8483886384521264 -0.3161900802881023
62 -0.8856897793563661 -0.5005317092000064 -0.4869049869778417
63 1.036554395926537 0.5713051668205373 1.310696422068832
64 0.7265206233735944 0.2742131812307922 -1.1416458272987802
65 -1.205894271184745 -0.3159798305990354 -1.3492617789364485
66 -0.6925223190859288 0.49791170815631886 1.0497125188395338
67 -1.0003633399915837 -1.0570870016018445 -0.42588376100035924
68 -0.7698860061720336 -2.28051146830848 0.4359065410964476
69 1.3165682252411823 -0.43643931803660346 -0.5365991293133184
70 0.7306844000243865 0.3059244499414894 0.9771800667391837
71 -0.970720880769048 0.44847673033448454 -0.4027533066869459
72 0.7147230915017433 -0.9416522144490295 -0.25887240101089665
73 -0.2918026712421805 0.6718699455257967 0.9644213941333454
74 -0.18639950581259174 0.9825895245898566 0.43535893274081294
75 1.757276729480009 0.18543920996112592 0.7856543072599014
76 0.4371908578833265 -0.5751584209515666 0.5731749819774954
77 1.3114007372794794 1.0177960120839362 -0.6400885163372427
78 1.0833976256244293 -1.1673650119278343 -0.07382247790960711
79 0.43611805824828764 0.20783671375337529 -0.4426020276908034
80 -0.4188263258797409 0.22939263740191104 0.40742338026430513
81 0.1090724042556546 -0.46382141980800723 0.4436880323756481
82 0.7437780075199869 -1.8449858715479044 -0.3630811762849348
83 -0.260288707840161 -0.4874562812080252 -0.4416403747610733
84 0.015441403614247041 -0.13138006664985666 1.140609637220242
85 0.17461705271627997 -1.7005460617854913 0.7559825712782922
86 -0.41211804873660973 0.058540506217869645 -0.8483847417367839
87 0.8369264515121667 1.5379035063165007 0.46350602337008096
88 -0.492718476630323 -0.9292457505505857 -0.351123758598618
89 -0.7142239159118094 -0.5895325322216052 -0.02305516660229869
90 0.6192538463439596 0.9227038885746232 0.687537620694094
91 0.5295678396276013 0.2575057631010367 0.26347723642471854
92 2.6271240206792394 0.25962670661098075 -0.5948897724441903
93 0.8507869961063506 0.7013109577639659 -0.15744450682056127
94 0.6498243743294139 -0.18462627158199899 -0.36592060269268045
95 -1.4804060910640895 -1.0893598902911183 -0.4327302719510296
96 0.20162510116512014 -0.2172133572076846 -0.5029188959040128
97 -0.5524877786286025 -0.4314856816641048 0.6528704934427574
98 -1.6752711274533414 -0.7137023563648996 1.0420988972789602
99 1.1613002479190198 -1.14745674509523 0.510284152762757
100 0.6391757856285943 1.0374053431966543 -0.9855055096590947
101 0.7445060985176366 0.2015039641684372 0.11920310862820184
102 0.22330845533488314 1.0575850725742084 -0.36360663913056307
103 -0.14582946865408075 -0.3346508725826508 0.8813844515449636
104 -0.26633742272387123 0.3684011019064184 -0.8193690099338946
105 0.3901382169007103 -0.8569410425479799 -0.4805223658804672
106 0.7885230871116995 0.14802346148413026 -0.6311952960457604
107 -0.07541289361591859 -0.07431942470201378 -0.005685211415372957
108 -0.9620912853540615 -0.9844629254939149 0.025217008425746618
109 0.041514600796538216 0.9048222978595882 -0.8163712007785558
110 0.010705286381706857 0.008396658098769173 0.13746541576844115
111 0.42309691961738316 0.5588368986425212 -1.9200701740046904
112 -0.211397221561981 0.4390351541329113 0.552743196014225
113 -1.0182781068034867 -0.6927389211777126 -0.33250046069415223
114 -0.14324716682668268 0.1559389963753171 -0.28533999860901427
115 1.0749668547770705 0.7338494734560272 1.129122492673303
116 -0.3725252058656402 -1.3222513758147116 -0.9064116826457804
117 0.27263902265810297 0.18012854758487032 0.15507607983809296
118 -1.1603382523470704 -0.6355118024976109 0.8539497173209546
119 0.1877647314520181 -0.32661756215421106 -0.42274031545696517
120 -0.572650228574481 0.16574206346292192 -0.6938061784497797
121 0.13709473024430574 1.5538349994581313 -0.49596420704140226
122 -1.5011105525609776 0.19463756990711945 0.305127020106951
123 -0.04310267202103155 -0.21531076354884834 -0.3699939153131236
