1216 8 0.3108755798990655 2.055923189059618 28.297283693556423 0 0 0
1218 8 0.7970407956386657 2.2972501473405056 31.019959789353493 0 0 0
1220 8 0.748257036522525 1.6792999668302875 30.153691418903456 0 0 0
1222 8 4.6750111646125445 2.734366134764327 31.930543721000483 0 0 0
1224 8 3.5094569101763335 0.7342256177220473 31.981077328142263 0 0 0
1226 8 2.3932275430767214 0.7542251759649938 27.352938378368712 0 0 0
1228 8 0.8196940137921276 2.3003625594931036 29.199258459521047 0 0 0
1230 8 1.3555575626875862 2.720668332031135 30.093556246282937 0 0 0
1232 8 1.415050492339251 2.5974553862217857 31.917921657270703 0 0 0
1234 8 5.166268895360546 0.4780773321772392 29.283949646793147 -1 0 0
1236 8 1.9475490656480101 1.7499599628450146 31.880404138199474 0 0 0
1238 8 0.7452455756135001 0.5126202134137593 29.24621889569704 0 0 0
1240 8 2.5795379654935493 2.74010612459131 30.115243271657278 0 0 0
1242 8 1.9073659334457602 0.4213802928137184 29.344222207708746 0 0 0
1244 8 4.767184358634093 2.0789032925386395 28.285866937632097 0 0 0
1246 8 3.521914031944844 0.7892222425435486 30.121862029547064 0 0 0
1248 8 1.4780321664738663 0.7736113187964584 31.917151684599908 0 0 0
1250 8 4.024820851663654 0.49493646849614337 29.250340077064273 0 0 0
1252 8 0.17507392678322764 0.8489784793736128 27.504963099076903 0 0 0
1254 8 1.4595167226284962 1.4290226328832123 29.226197177123133 0 0 0
1256 8 3.0231490562762406 1.8031136338710871 32.02249843007683 0 0 0
1258 8 3.028488467787087 0.5065339098020026 29.33708232222968 0 0 0
1260 8 1.8602984264663383 2.4384082591395493 29.277393064320513 0 0 0
1262 8 3.10017375681072 2.252225989985571 31.082235735455292 0 0 0
1264 8 4.602733595132737 0.7510429887657087 30.076933275400563 0 0 0
1266 8 4.7081706948155 2.846965301555573 27.370450193682927 0 0 0
1268 8 0.24704102551040513 0.7736197600786368 30.106424466278675 0 0 0
1270 8 4.645098389235294 0.08678710649477844 28.391172693658397 0 0 0
1272 8 1.2842810786756431 0.7755057187608372 30.158892299404354 0 0 0
1274 8 3.689477264544309 2.07449264923636 28.475420648955726 0 0 0
1276 8 2.491714517944928 0.8312214810607215 30.15751637499666 0 0 0
1278 8 3.0306630749561347 2.403833414597573 29.18982058450529 0 0 0
1280 8 3.5892953645702463 1.3875660147790139 29.2029910009419 0 0 0
1282 8 2.4991214512592848 1.4287709485988567 29.221732722589877 0 0 0
1284 8 0.21026410952403835 2.6424302805775457 27.459692210366093 0 0 0
1286 8 4.107961434746693 1.7529525125629477 31.953894132266356 0 0 0
1288 8 2.4718219841273297 0.8289343298551526 31.93386817056585 0 0 0
1290 8 1.91938780267826 1.8011650764498592 30.06432890077321 0 0 0
1292 8 5.256405845710766 0.5245135553272188 30.984834034454177 -1 0 0
1294 8 0.35957060359797993 1.4148024297188944 31.086088468131244 0 0 0
1296 8 0.8133220253042114 0.44907260517862335 31.124518194042178 0 0 0
1298 8 1.4181560130671833 1.3107269652019444 30.98822586571154 0 0 0
1300 8 1.9962687406314596 0.4140199463008333 30.99265877056431 0 0 0
1302 8 2.5289582860424056 1.3760937137885563 31.055989947776364 0 0 0
1304 8 3.100051482129601 0.46426469539923043 31.079093343896197 0 0 0
1306 8 3.68977576629311 1.3752067472897287 31.08055622555584 0 0 0
1308 8 4.141873877533596 0.4263563506891348 31.06690799066861 0 0 0
1310 8 4.7067157931087475 1.4549782227444596 30.96000573784425 0 0 0
1312 8 3.61704108338253 2.5955108886541907 30.077598272508006 0 0 0
1314 8 2.4658711224615644 2.696187005334571 31.96885831223391 0 0 0
1316 8 4.633121753137012 0.8576416376137204 31.93730582106179 0 0 0
1318 8 5.1786574170294415 1.8112593954132648 30.067770733163677 -1 0 0
1320 8 1.27441094153278 0.7952392303867558 27.37478124227383 0 0 0
1322 8 0.25755585255439256 0.7654021568064793 31.931037299537913 0 0 0
1324 8 3.639934189146765 2.683417507367093 31.94234716631211 0 0 0
1326 8 3.445487832921286 0.7981540620903465 27.443811882496238 0 0 0
1328 8 2.004223028726716 2.3169447960913687 30.975596953986283 0 0 0
1330 8 1.3380814402799222 2.625462659823026 27.48102476030969 0 0 0
1332 8 5.288999985695097 2.3739767698272005 29.181541171735944 -1 0 0
1334 8 2.5137044857222026 0.04740415840863183 28.421198635613244 0 0 0
1336 8 4.27133537389388 2.3007746086244296 29.217322441425665 0 0 0
1338 8 2.464806341588033 2.6372440647734323 27.46870249186727 0 0 0
1340 8 4.6657504131900245 2.757472228709834 30.109299949963468 0 0 0
1342 8 1.3299331502629317 0.17155905995883367 28.33237899438462 0 0 0
1344 8 0.35821232948172393 2.641898172842836 30.176528500906848 0 0 0
1346 8 3.5302015598846896 2.7276740311106003 27.44323840410804 0 0 0
1348 8 0.2993242882666287 0.09246872250808108 28.39109142102993 0 0 0
1350 8 3.5066822322702236 0.11392659705498821 28.323890994117786 0 0 0
1352 8 0.808933494385246 3.581273448845562 25.660299387456334 0 0 0
1354 8 0.740228266174077 5.612643694445823 25.62206891913538 0 0 0
1356 8 0.3280281795396738 4.011577724615957 26.533432067248153 0 0 0
1358 8 2.5591354026931508 3.3534329475978404 24.774913297215825 0 0 0
1360 8 4.056417063287295 5.511772100773575 25.646779741712642 0 0 0
1362 8 4.677574538365054 3.284217860062249 24.798953967972587 0 0 0
1364 8 5.206873411049649 3.6297720037793737 25.695752285576567 -1 0 0
1366 8 4.0443303953119285 4.9044859350102135 26.50746142849522 0 0 0
1368 8 4.11096786693408 3.0453222525516686 26.51895826324443 0 0 0
1370 8 4.6849864262813865 4.002754509280226 26.515075307362867 0 0 0
1372 8 0.8292133434114822 5.027796650051452 26.468336383880505 0 0 0
1374 8 1.9821355977144373 4.278992162109831 24.749523375155604 0 0 0
1376 8 1.824259294313181 4.923898818848773 26.493023512118576 0 0 0
1378 8 4.099881415162364 3.780419477530108 25.685024275982627 0 0 0
1380 8 5.259826970542745 4.923505378500994 26.514544832699542 -1 0 0
1382 8 2.435808838435655 3.865515330917547 26.525165263024057 0 0 0
1384 8 0.27794280493080986 3.348441000149208 24.81601881950337 0 0 0
1386 8 3.601476580129991 3.3261754096861345 24.72127221743677 0 0 0
1388 8 1.345489711002118 3.372813316473822 24.692294194237483 0 0 0
1390 8 5.17479686726273 4.262809005522315 24.767859190687396 -1 0 0
1392 8 0.8426604607661001 4.282210786239988 24.633625031161124 0 0 0
1394 8 3.1140970964609163 4.253804600649424 24.66794034027285 0 0 0
1396 8 4.166496302987566 4.208325620311576 24.730108126210965 0 0 0
1398 8 0.2748044384984635 5.141784265883717 24.764730229870366 0 0 0
1400 8 1.418313059847571 5.260431068102548 24.717574527653554 0 0 0
1402 8 2.546675217017256 5.2106000420492755 24.714743744324423 0 0 0
1404 8 3.5077137766368804 4.676776516413512 25.637666578438996 0 0 0
1406 8 4.653195804381696 5.2395133659809865 24.72257611811932 0 0 0
1408 8 1.8933566511729247 2.9374545559818306 26.58497945439042 0 0 0
1410 8 0.23544638337974677 4.516912029532639 25.62960406811649 0 0 0
1412 8 1.320575608987782 4.735289925456165 25.649325725582294 0 0 0
1414 8 2.349591008043971 4.686131785090559 25.64164884902036 0 0 0
1416 8 3.57030596511622 5.274703960530128 24.65190995283787 0 0 0
1418 8 4.691053959912891 4.581952964573062 25.563249886131928 0 0 0
1420 8 5.132897809854085 5.594161038700354 25.637146204278707 -1 0 0
1422 8 3.4970532850943887 3.8669034709232077 26.616278913131747 0 0 0
1424 8 1.9052540979182706 3.613032966218617 25.6766610895152 0 0 0
1426 8 3.011027300843911 3.8031859309744362 25.644110921673718 0 0 0
1428 8 2.906145258107577 4.779920385934133 26.506891741698446 0 0 0
1430 8 1.3835371167379356 3.954861000126933 26.501006519526015 0 0 0
1432 8 1.8516768496371312 5.6057821788887985 25.573814141507032 0 0 0
1434 8 2.958343498489735 5.579381510540565 25.714350798527985 0 0 0
1436 8 5.222706823277205 3.047940659365627 26.537382057934103 -1 0 0
1438 8 0.799214612369581 2.9651547302488668 26.544236315070407 0 0 0
1440 8 2.9696705206399177 2.9435815925749833 26.57039092882546 0 0 0
1442 8 0.814346842931192 3.638180087867096 27.498573783652855 0 0 0
1444 8 0.2838469760376522 4.605804268342013 27.488738325617973 0 0 0
1446 8 1.2649876424349815 4.596591105188051 27.36468277566332 0 0 0
1448 8 2.376949064120026 4.559574099903225 27.437919335962327 0 0 0
1450 8 3.5973182836715334 4.579711029872086 27.360193715204453 0 0 0
1452 8 1.3820292156177678 4.61318043530489 32.05768793847819 0 0 0
1454 8 3.0419309162739716 5.429402217778814 32.017986736968794 0 0 0
1456 8 4.077968490325712 4.9571147853644435 28.266121587878516 0 0 0
1458 8 0.782721397963678 4.9281620854921195 28.42563264604538 0 0 0
1460 8 1.317781263872474 4.644196801803418 30.21028630849283 0 0 0
1462 8 5.157333588750391 5.665771513805515 31.940277437083722 -1 0 0
1464 8 4.616481891652031 5.226836410135988 29.22335708395165 0 0 0
1466 8 0.8619609188828575 4.270919350754198 29.359118690911686 0 0 0
1468 8 4.1409400977138775 3.0442339050571747 28.30507641651733 0 0 0
1470 8 1.8244722626529424 3.5956546691863482 27.40245270311246 0 0 0
1472 8 0.2239268439374764 3.96418220512814 28.3611485657293 0 0 0
1474 8 1.3853800567953443 3.9733603387591994 28.30238281634069 0 0 0
1476 8 2.4564285880451275 3.8293413878628066 28.288355404918633 0 0 0
1478 8 3.4907355967059823 3.933543869147212 28.305259363078292 0 0 0
1480 8 4.60741281127679 3.9104718777758745 28.387540087714257 0 0 0
1482 8 0.3202768214558689 4.578183513823201 31.95836520159927 0 0 0
1484 8 3.079862449508522 4.257991362039864 30.993984685919607 0 0 0
1486 8 4.117061189856513 3.6699243040026484 27.451565413707954 0 0 0
1488 8 1.7812933215738114 5.499140597301727 27.375345123305152 0 0 0
1490 8 5.294025904716237 3.691461884931364 27.43450870413684 0 0 0
1492 8 4.065992047748365 4.33645958201415 29.23268566315447 0 0 0
1494 8 4.652217311014266 5.208878893728077 31.05787540652385 0 0 0
1496 8 4.115459449832372 5.587731218779586 27.51381326947783 0 0 0
1498 8 3.5839419972595823 4.587882167067641 31.907597694873452 0 0 0
1500 8 0.28257825490856553 5.253255924996575 29.348661903052502 0 0 0
1502 8 0.8247447332234952 5.562433804275867 30.23415716287351 0 0 0
1504 8 2.833959860593321 5.47892774897408 27.42365677514529 0 0 0
1506 8 3.0166318727628942 2.9890157473319583 28.330165515468117 0 0 0
1508 8 4.167869236597784 5.557732190973491 30.19836726428655 0 0 0
1510 8 0.2450874017711593 5.199629251001207 31.15462642094125 0 0 0
1512 8 3.6197225264249924 3.3737029175347373 29.200295470809554 0 0 0
1514 8 1.9977402000423399 4.257680802901449 29.179452539405844 0 0 0
1516 8 0.3337151198812012 3.3219171620439294 29.316708348340953 0 0 0
1518 8 4.682943304327089 4.632461242547683 32.02840090913825 0 0 0
1520 8 1.3815727996588916 3.326663196733391 29.243361373981884 0 0 0
1522 8 5.241311902678936 4.853283572660267 28.35701666460679 -1 0 0
1524 8 2.5555251656944646 3.3404990718230567 29.17825021650755 0 0 0
1526 8 0.1933211005461818 4.577215610273549 30.269511760793126 0 0 0
1528 8 5.191388815123393 2.9549371838350744 28.319210775138416 -1 0 0
1530 8 3.465128444830108 5.233100569355974 29.28538404563015 0 0 0
1532 8 1.3425509361674712 5.25913197960831 29.21282601397651 0 0 0
1534 8 2.464993605766721 5.190439855466698 29.274733840288572 0 0 0
1536 8 5.2208588924360155 3.6009011818508196 31.905034402332074 -1 0 0
1538 8 2.9433124261874184 4.873021105448608 28.335020191699513 0 0 0
1540 8 4.09878683768487 3.6273745671263096 30.06746913152689 0 0 0
1542 8 5.3134176222735 3.667788697049015 30.203357668366934 -1 0 0
1544 8 2.3830394241308217 4.588896640861679 31.861402729008212 0 0 0
1546 8 0.8218384191017534 3.616811377755082 30.265674783051566 0 0 0
1548 8 1.3893019250684764 5.286603745707032 31.179145006810675 0 0 0
1550 8 1.924346626263951 3.6120615917681063 30.12353041604532 0 0 0
1552 8 3.61618063659658 4.685535024774038 30.179236809783553 0 0 0
1554 8 3.0471276744130416 3.667796609282671 30.12122510526364 0 0 0
1556 8 5.166192555649479 5.527475868409954 30.171485600609614 -1 0 0
1558 8 4.726290240957385 3.297481158381126 29.188349676988842 0 0 0
1560 8 4.6595103037547485 4.677861569802997 27.32969224830373 0 0 0
1562 8 0.29654784818461893 3.272279124943211 31.144038021881848 0 0 0
1564 8 1.504869480066959 3.2216387192893623 31.094541880450528 0 0 0
1566 8 3.0350908392971054 3.663556903622862 31.882091517223543 0 0 0
1568 8 3.6118128593351404 3.2371628733749023 30.881796160164853 0 0 0
1570 8 4.629805184723257 3.2946152013948504 31.017462605675348 0 0 0
1572 8 5.139652579726662 4.340311495035099 31.104431174628804 -1 0 0
1574 8 2.5479995715445076 4.676147507632097 30.150619546573992 0 0 0
1576 8 0.8925149135162149 4.341963633885205 31.121409716767957 0 0 0
1578 8 1.838039607260402 5.517696442935227 30.20667633821337 0 0 0
1580 8 1.9343172728508227 4.284303118585402 30.998075928178658 0 0 0
1582 8 4.71134471397257 4.595362068766106 30.15748086611002 0 0 0
1584 8 5.153184094912919 5.648885765955652 27.563306946163266 -1 0 0
1586 8 4.184821865850589 3.659412111986009 31.905619265348914 0 0 0
1588 8 4.150592634070476 4.327071916649529 31.000010806113437 0 0 0
1590 8 2.563026434955878 3.2591433119301976 31.062803922212858 0 0 0
1592 8 2.9356030725121807 3.634085149348182 27.407953096915136 0 0 0
1594 8 1.994301685022728 3.6534122962631264 31.985018142183144 0 0 0
1596 8 0.8700965517548968 3.50415421356203 32.07953177975764 0 0 0
1598 8 3.077050207496784 4.295064895477783 29.179728895594074 0 0 0
1600 8 1.8757445060724824 4.933616712268145 28.273214137957005 0 0 0
1602 8 0.7765209406749108 5.596519505685046 32.00110507422478 0 0 0
1604 8 3.075308906918443 5.587850019497394 30.153693979702425 0 0 0
1606 8 5.254238939925961 4.279951790548457 29.250617723794583 0 0 0
1608 8 2.468581173139638 5.2232600478466376 31.06992259429289 0 0 0
1610 8 3.5485191435526326 5.208095245425398 31.016621662497585 0 0 0
1612 8 0.728404401679226 5.630397714360773 27.453775180711325 0 0 0
1614 8 1.930907266782012 5.590134594578764 31.96264401480773 0 0 0
1616 8 4.098802962885006 5.580233214167198 31.98755936130278 0 0 0
1618 8 0.8143745054146757 3.029501519553861 28.368545664484678 0 0 0
1620 8 1.8659944200268592 2.993230896774006 28.281687541846445 0 0 0

Velocities

1 0.3928208128625732 -1.1540058215442204 -1.1893719056218086
3 1.192719040375015 -0.49795711045166585 1.558873294468327
5 -0.10915496324947802 -0.5667888102432419 1.1094247386189513
7 1.346810201349819 0.17210270597085947 -0.5069515952954942
9 0.06679205544048204 -0.004041810314291372 -1.4242771183760128
11 0.7016606681737536 -0.4608197353039406 0.10775633197499901
13 -1.077847930906348 0.09912583392668059 0.8449813305055165
15 0.23474194801707352 0.32597630773145764 -0.10032536792473255
17 0.6413400196980176 -0.11129814464701265 0.16278180566241116
19 -1.3953899009534667 0.6751835702377366 0.9946345887695007
21 1.2209349403540437 -0.029798684345697928 0.6229601413811946
23 0.052505118332938014 1.0336768184762992 -0.7271222091900283
25 -0.16434107265270526 -1.1443569625502894 -1.6626646587326033
27 0.9462312811329245 -0.14574365503492692 0.5491007839755603
29 0.36627825684666887 -0.3544185537452616 -0.3464171478774778
31 -0.6961490654243447 0.2896465125540038 -1.2148482311856108
33 -0.20104726679032728 -1.0833798849922 -0.9307739040923236
35 0.5646406201504499 -0.23422669768499738 0.6229851061426493
37 -0.18697154903389235 0.22792588204057418 -1.190097668225537
39 0.2019446297123239 0.14612109658267672 -0.4278848710521742
41 -1.6988486832243153 -0.17274547938041007 -0.42114653241715666
43 0.9036304999074083 0.7035688150517964 0.4738402814749174
45 0.7466615080644423 -0.5797698572395428 -0.6237776615376394
47 -0.05711081177405217 -0.6835570746447047 -0.08349725297725291
49 -0.005860665354680439 0.7334569951077673 -0.6911303237082487
51 0.7948598455270446 0.8218437454752608 0.04882811127230811
53 -0.6122778610863217 1.5795479982202092 -0.6075777766900836
55 0.35651583505448076 0.7003146144282861 -1.4592065586851082
57 0.6304470106227241 0.5748359203058564 -0.19027853205853953
59 0.8399904224898186 0.2503632187552144 -0.2715021070448872
61 1.44202930163862 -1.063388357500296 0.7892397430238657
63 0.23595674971614009 0.015623579111523272 -0.8052949255500491
65 -0.2885100441046073 -0.8133625126365743 2.633057036959615
67 -0.5710922114857073 -1.3145356556755188 -0.6652237929239588
69 1.5655023709486335 1.5883286841262096 0.1606786859929808
71 -0.3287867824107114 0.7462443749865649 -0.3848374088427389
73 -1.3356914662995278 -0.3601881376110509 1.396549701917368
75 1.8670556053808647 0.4574189131383885 -1.0036034295912863
77 0.48596672065315577 0.8103054352934264 -1.4752073440116864
79 0.6104422569771091 -0.20728202274674867 0.7450204480037866
81 0.048937938587788825 0.7367598637950019 -0.2049799998250656
83 -1.2395468132583711 1.168279156255673 -1.5327403391742793
85 -1.5167129676380957 0.5682767608276569 -0.07771440691430023
87 -0.36973653236141285 -0.02505992487630708 -1.0277150785210385
89 0.26319844672650633 -1.0302237325076795 -0.23016310533892045
91 -0.7903533809568822 0.2111357097698734 0.0008844965199738724
93 -0.8968689866025537 -0.5772368028999493 -1.4028267829615741
95 0.41727824954887693 0.5294420748723158 -0.478436022540385
97 0.6551635597709483 0.8450223597026439 -0.29239601748841115
99 -0.31743805927104823 -0.3469774776893158 -0.06244481299865411
101 -0.5127339522447916 2.0175216777583698 0.3102652038129259
103 1.0539868671068446 0.07699015479408135 1.8364083851327795
105 0.05005120402333043 -0.46781300521047864 -0.5255385419047411
107 -0.2577242455238562 1.0384036778481927 0.0581197586157036
109 -0.0993817434997747 0.4434189276361469 0.009728651121861793
111 -0.4779884332241582 -0.04349284314688593 0.42710447353263753
113 -0.782188956197189 -0.3759726722965802 -0.16890084763828606
115 -0.003561088153378783 -0.657907120865476 -0.41121418617213573
117 0.95599687197146 -0.1468484013780247 -0.09187599608172546
119 0.3374064650633325 0.07457416563824817 0.7437011014753278
121 0.024410821141705293 1.0730754177343924 -0.3543843490609245
123 -1.0335616873926277 0.6405421353831446 -0.1840759388878241
125 -0.5381840161341488 -0.5069997009384932 -0.9993444706361726
127 -0.32979870285264967 -1.048130784550185 0.09391674283518205
129 0.3538639893779148 -0.11882917329582711 -0.42558475086184244
131 -0.12301834135250153 -0.08876105261862884 0.01059634513079974
133 0.18657562557226276 -0.6979032389059485 0.3173007121591083
135 -0.5431548574640581 -0.37492478427437176 -0.01872100825944367
137 -0.9307838007802165 -0.47642988327187236 0.04875855419221451
139 0.6053278189150868 0.6651535936358647 -0.08371129174196378
141 0.3661378468449806 1.2118110637463388 -0.6425783550422801
143 -0.8292197704656186 1.1670747221265954 -0.04196668590332525
145 0.11281492888184932 -0.4597005575043492 -2.104647039249106
147 -0.25161055968477436 -1.0437492322337023 1.0298630621199323
149 0.24018122173718126 -1.2246574804810035 -0.2481028511458754
151 -0.47426386416575705 -1.7415892623558007 0.6021273671429432
153 0.15333586480310313 -1.4907884111108676 1.0884412718094352
155 0.7869487367390896 0.2965969701869891 1.0506190834999305
157 0.37014482016422656 0.3064536152145122 -0.6655179008396153
159 -0.3996176207796766 -0.13959750541410967 0.043786419138872434
161 0.8288478115544466 0.3677649669212295 0.7086189238910736
163 0.4187246535296915 0.3921584277693389 0.0027505514938461107
165 0.4671513475914009 0.035944938579807885 0.12280972873120079
167 0.3407821816297124 -0.12102896562797155 0.5418469989061542
169 0.5218610321090685 0.6366056236119773 0.6160145292588994
171 -0.5465700867130718 -0.06878027583960931 0.24218257419049904
173 -0.9327757621201751 -0.5741301743775734 -0.4615539706250208
175 -2.0747378194447847 -0.5145403908640491 0.32664427383947703
177 0.8685286749686696 -0.1823486132480325 -1.2428573227206312
179 -0.10265987689676949 -0.3529946224619442 -0.6860356492195125
181 0.6348599469589519 -0.5935441046689152 -0.8514394578874603
183 -0.8920052223906773 0.3467350503908758 -1.519457229940496
185 -0.5978332731596345 -0.09276043723672152 -0.5509191767358915
187 1.7127251191750523 -0.5467448597636667 0.7405594361271595
189 -1.959447951021478 -0.27219299029085064 0.9249549024349297
191 -0.6920150352754066 -0.1212390546626234 -0.08369552904605576
193 -0.6812569202689193 -0.026167976378131404 1.01862038487361
195 0.9205575686655958 -0.16566181837638852 0.9621408343466872
197 -0.06808065136107457 0.2968223363597485 -0.6247983213167603
199 1.8771396938619924 -0.793802667696442 -0.16357067367298547
201 0.3482710755479896 1.317197757057294 0.7574847285085013
203 0.584867404232813 0.6127544110505261 -0.2974823428760191
205 1.543755240495695 -0.09892468523791788 0.2498309901203294
207 -1.4903557538308907 0.493076525623698 -0.10139358788940153
209 -0.26104837194436764 0.19673772495554975 -1.4812658336796805
211 -0.5025201827247419 1.2237673390129282 -0.822000259866549
213 -0.5069180695255063 0.8942330056574264 -1.8421562244209329
215 1.580068690588971 -0.7532259477572446 -1.1636606360779547
217 0.9515551638828941 -0.7499027445179817 -0.11338581175707246
219 -0.4702935431481705 0.23671781123825644 0.3852470432855636
221 -0.46606377082044437 -0.9715977753261601 -0.5297774704677525
223 -0.09334111512461718 0.023925623825400737 1.1861105732302075
225 0.40205639159068646 -0.5410920888349873 -0.6379155760079889
227 -0.37071347175363767 0.6943708822287091 -0.5980175124110032
229 0.7777686449644299 -1.0281302358976279 -0.08810993821261795
231 0.9361695537007996 2.4479322365815275 -0.09418800011983285
233 -0.21847229700915216 -1.711497350006778 -0.35023493557536534
235 1.3036152165730406 -0.6726161847572948 -0.14057431020076902
237 0.5511574714785654 0.1196351334125933 0.8895107567953303
239 -0.8251278745857537 0.060490017601523914 0.06937172124170889
241 -1.9008162005801545 1.6050642320230282 -1.6656615062176008
243 -0.45076233394961734 -0.5244827261273383 -0.6900339173642219
245 -0.474910832287672 0.5561868960250571 -1.4508977402370864
247 0.45485981258277913 1.2997592037627639 0.25268990943819614
249 0.2737382481874798 -1.0383941151827836 -0.36659910190478767
251 0.6791396840216832 0.024337760250760423 -0.06516844821711025
253 1.0330863165625723 0.38530217552991675 -0.7001792005941231
255 -1.2697429778237195 0.270106521799739 0.2962113915475382
257 0.10431271206921251 -1.4454339142366204 -0.8714123397400184
259 1.4569317725113438 -0.2088625082541509 -1.7337141674497727
261 0.24890839264371445 0.005498863741447065 -0.4933355557717509
263 0.0871492378760067 -0.8401666697173051 -0.21843988958950944
265 1.5004620015751615 1.1091005403698722 0.8028625834341551
267 -0.3892661923463904 -0.3838457397504168 -1.4972467078581333
269 -1.683538767440388 -0.1731466908919253 0.3341251745224405
271 0.9496308741971364 1.3812199145470294 0.806813870745898
273 0.036175311638435396 -0.13300425702121568 1.1436301587668
275 1.1323333584704174 0.7683964694732152 1.0344707418597174
277 -0.746552644509545 -0.06928704805462406 0.5598022781616251
279 -0.856182594477082 -0.2310900995032089 0.765624517048863
281 0.44741022656099 -1.452950079364243 1.2496107340620093
283 -0.5718353429557436 0.16463983091522155 1.2099363435131596
285 -0.3679244912240707 0.15580980254817192 -0.23496005766977088
287 1.07291192962115 -0.6568983593762436 -0.5194931749215789
289 -0.1192426999431674 0.38341793585885897 -0.708348594641853
291 -0.3281761285169388 0.7815089891514679 1.221789363595462
293 0.925467371695156 -1.0082657356667295 0.5349295706464972
295 -1.0038884250751683 0.4986195407361922 -0.8008205620566741
297 1.3120402617611775 0.3522715717190783 0.8137729307120812
299 1.3941030274765585 0.23991857092252153 -0.46197229332934014
301 0.9017079965711706 0.8464004677899655 0.3116359265545833
303 0.8923714353869943 -0.009682017693115287 -0.600167803344903
305 0.48163152527269815 -1.4645362052321202 0.5285443801794448
307 0.1298630646082344 0.299162974364906 -0.8570127778014223
309 -0.3357801692000288 0.6872425705931537 0.4660014147391564
311 0.38718258318516396 -0.3905680618869494 0.30668414898003704
313 0.46632937666303964 -0.22529451737890674 -0.29184944771717336
315 0.3084255486569426 -0.06597632201648983 -0.24615338369166054
317 -0.35692415823111756 1.574137218568288 -0.5201723365994996
319 0.47410958190272023 -1.1305106230933208 -1.2844910502705509
321 -0.3861725367791616 0.2977563963837547 1.080938434679893
323 0.9459542344983354 -0.5494871233500691 -0.32645190540987234
325 -2.414777942144657 -0.646893159141037 0.5423247750673303
327 0.5266646744657362 1.018291836970099 -1.7351084826165322
329 -1.142579307545652 -1.3869577283811338 -0.37092103340184274
331 0.32980805827296505 -0.8753682061299399 -0.41879046609173054
333 0.025194334234430654 1.225607714185936 -0.5259684608542491
335 0.9924135267049348 0.64513540976642 -0.028888666490327737
337 0.34749570001998387 -1.4105930411187908 0.9299696564446911
339 -0.8445002951709991 0.08691537487977355 0.4407865458972716
341 -1.4690905615309908 -0.7436246133289102 1.304865219511179
343 -1.2188822614613513 -0.6342609030907724 0.7814685598408794
345 0.36276769062118897 2.0409566795914 -0.03860139855046163
347 -0.3485566811732434 -0.9893010298040655 0.691822724797074
349 -1.2668428684130268 0.17874564334163642 0.17645713697174462
351 -1.0533502374224435 -0.8669897580522218 0.12795374129620288
353 0.3798750960282714 0.5576706411430781 0.3011556056311742
355 -0.09397068005965191 1.0278623672935727 -0.5238204983266963
357 1.2708948030905451 0.6506434062068774 0.5948245551118689
359 0.8913613250804567 2.331252757921147 0.024393406475605894
361 0.7780858778669775 -1.2472023653398772 -0.2005380264682142
363 0.8256616128443177 -0.8624587647767777 -0.8402093928928475
365 -1.5455530571238971 0.09515603670563323 0.28188799411201526
367 -1.0978635069312621 -0.5315967574207967 -0.10725762336948076
369 -0.38894664964978704 -0.033373063972024546 -0.31362916489148046
371 -0.38853076207490744 0.2562648638963363 0.7063482258400176
373 -0.44865532260805396 -0.15723803173252704 -0.6209582776336204
375 0.856018792397721 0.5115304764057705 0.386188681634863
377 -1.4679970785106402 1.5285515487871784 -0.8960861835948387
379 -0.8698534826283338 0.2345479570629164 -0.5540000842331485
381 0.17052401833650907 0.32894006532244374 0.26758758410676314
383 0.03867137841128699 0.06456545735820919 -1.8323727862906354
385 -1.025984741091038 0.4755697246268607 -0.12283944160037033
387 -0.556950398986559 1.6870748330559515 -0.37960101567239485
389 0.2799551206864274 -0.12922585822900906 0.36594318407212695
391 -0.4301476079142074 -0.19138285866343027 -0.5446595706968045
393 0.41967184467598495 -1.5186481210721223 -0.221044727888997
395 -0.3614355016503891 0.4930658636618828 0.9669790718880522
397 0.6308043723879686 -1.569269737818751 0.5841430158833382
399 -1.1197443467745007 1.1559193336425337 0.27699696005470476
401 -0.1755049795978104 1.5994690539015881 0.9252207811691616
403 0.30155568804802424 0.5917486961357306 0.8282127763345656
405 0.20407354159932592 -0.315023038344642 1.4223463710226816
407 0.924962663253932 0.24420927809947815 0.33328849545854305
409 -0.749670933378932 -0.026178574008012684 0.40473800635959567
411 -0.5597459504637257 0.09217158912291921 -0.1322634340207355
413 0.6130036083086454 -0.875406558751058 -1.341880320154284
415 0.25479607095730333 -0.5484768908593415 0.49431293316370234
417 -0.5272434848158613 -0.5725624685966199 -0.7552341744640397
419 0.49439649965787963 -0.08906775123891288 0.07413390935703064
421 -0.7362893591325279 -0.5895423335940484 1.370445891007557
423 0.26914963682170506 0.8616975178261315 -0.5203933502754444
425 1.8896172614275508 -0.5783440244193863 1.3066263339163668
427 1.168026535460151 1.5966168847179019 0.08559822970132655
429 -0.8827413828325537 -1.1432389337426263 -1.2488952378041978
431 0.18233709780708435 -0.03955036425377719 -0.37253679467875594
433 -0.7485362265090452 -0.815668096171659 -0.994211300281777
435 -0.3382258522975496 -0.7966515655604794 -0.47191470676868785
437 -0.055185259210228155 0.22291549178835476 1.322157523510165
439 -0.5548156327787525 -1.2150653887568468 -0.24553334404984026
