326 0.7755485063783956 -0.5187356851479997 0.7347066663569622
328 1.084989350749681 0.4707029724854149 -1.4721162608160463
330 -0.22087852184804327 0.2352982909314436 0.7247376896335544
339 0.02104140300662491 -1.0884515693236958 -0.43639368946508755
308 0.2338802285824308 0.053561831718209794 -0.7546341638123948
333 -0.2768613624568052 -0.15251907753891808 0.37000677099159446
360 0.4992939155789432 1.3074015420376004 -0.2019936476533854
358 0.9787196812454642 -1.5740079265576161 0.0990591134027634
331 1.3649898356475934 -0.2778787229235094 1.024293678516405
340 1.1687738722732521 -0.10858010805276411 1.2053535511785034
335 0.8768963326269101 0.45235396589432925 -0.844506033061131
275 -0.44252176730431486 -0.5195160002266841 -0.31700379932203504
292 -0.35909594851785476 -0.3068160367829619 0.5765086981001398
349 -1.346108448742348 -0.7472102525397828 -0.3714905060803056
296 1.1248817984431974 0.8942315575805334 -0.12834404185136028
294 0.2729618264625871 -0.07153477727850653 1.0218866016699386
271 -0.6430786088939793 0.9073605317546062 -0.5199321367828135
272 1.267183409872388 0.9562787235926907 1.1946502324134312
273 -1.5000646589808786 1.4180708893380174 -0.7630620862998169
274 0.644805350787323 0.021227725657233444 0.5984567311070773
276 0.3516458293925378 0.4626984576131252 -0.7996920610375242
277 -0.08666357151728586 0.779084994664564 -0.482088505480949
278 0.30058886827853215 -0.3355704743985864 -0.5448094368525269
279 0.2667566762591336 -1.316816386539742 0.889743108278297
280 1.1923557586072127 -0.1545680597506767 0.13474920033886606
306 -1.1295173549058926 -0.09795387219253389 -0.05704860891970361
301 0.9890003110256472 -1.3938886924002296 0.34588396002832417
303 -0.29891569715043204 -0.09124162233287429 -0.29630968243958034
305 0.36172368344533407 -0.7998302470754435 -0.7934332602852242
307 0.3466874624658167 -0.3720819194815523 2.103180133535453
298 -0.07149708444166093 0.6478956081372476 0.8625494451719639
309 -0.589842876225277 1.427792574171147 0.3270757498282469
304 0.5658190978987233 -0.8106330158640259 -0.014605327245089457
322 -1.2724684864665343 -0.381304044005052 0.18353581148195347
338 -0.588058133919518 1.3196446847379812 0.5976502226985159
332 0.5974331513581225 -0.7769438823016778 0.41390210440087905
300 -0.11830112640838637 1.3081491853495162 1.2319464910921978
334 0.6409636925459566 -1.409405581221612 -1.3377129843842057
337 0.4792098406069365 -0.3184183914844679 1.4975439550692957
336 -0.1926275636538957 -0.11958725644487142 -1.3273253272311527
354 0.0835893853349861 -1.0190721548664745 -0.36363198040157846
356 -0.3945683818547153 -1.022115529069732 0.15877689971137604
352 0.31747425543714713 0.005058920997159437 0.5379126506716214
361 0.5714258031256115 -0.2339484389576055 0.07579937503916201
363 -0.5933032784191177 0.1492160025277239 0.3662253903886331
364 1.0021248037423538 -0.11060429193885787 0.19483313777196865
365 0.748830057678997 0.21352424786217752 1.132149607703495
367 0.08917676385938324 0.05067828965549218 0.32124204731652317
369 0.09890765894879379 0.7245014305517143 0.11131524224214825
405 0.36032944231631564 1.4283655417577201 0.23129596676664146
413 0.3309123178933534 0.21655452062687622 0.8077806992181567
385 0.4519721063929996 0.759743461935159 1.425588932928805
382 0.5957182932739928 -0.24233392695953146 -0.05727331337828865
387 -0.5320188470728332 -0.9733729269168148 -0.09579601482395891
381 -0.4245342456117312 0.39142871244239047 0.6194483278022872
341 -0.2919953089879519 0.335528250387301 -0.1903343817273421
388 0.8162274828511303 -0.7827939059382679 0.8008591510476426
371 -0.8183976048739964 0.2014708778485919 0.08220569552952403
396 -1.0122197542745084 0.9001142509357506 -1.0753505745205563
384 1.004084390640476 0.530241710230524 -0.8487440499578041
366 -0.7289137251880413 0.2144383729458011 -0.6728455519360836
368 0.23843613248088835 -0.7744161788189863 -0.864141637991965
394 -0.24371767968897912 1.306285136251287 0.17488286194160504
386 1.2023129254939884 -0.439438308897732 0.6619532493666274
379 -1.2265645833679624 -0.8467946372205791 -1.3708027990585432
390 0.6770910057259225 0.7981982726313687 0.019467159812820184
362 0.019957003770539248 0.36286691285057737 -0.06244217573553711
313 0.3703287850204658 0.7880943817543598 0.7578136469508917
319 1.356100778740659 1.2475128201029997 0.02652377266846551
344 -0.3045854840539357 0.08226563869499422 -0.2967517424592818
285 -0.606066402081965 0.881398562720018 -0.22822089791084763
325 -0.45920823387070747 -0.897908426591887 -0.32849537762131237
289 -0.553910788635304 0.29601041176448206 -0.8538958186523985
311 -0.19245847617721867 0.11935612417936949 0.1698935772202355
351 0.6554074273765469 1.0482471767795807 -0.3676384613761224
327 -1.0835466043654385 -0.23422857305556657 -0.13271685529829932
342 -1.2180371214352699 -0.10136016699071455 -1.5484357423879624
355 -0.7829923734058724 -0.48575064396928835 0.6252280047361655
286 -0.7344172954410545 0.5052081867794886 -0.2818277303096384
357 -1.5224638557496095 0.2334590487435537 0.26871278900382584
318 -0.3478009830662778 -0.8016245468856606 -0.5228447519020315
353 0.4705252912758475 -0.08050337551800184 0.29614406223754414
345 0.20553213001369738 -0.04359987182592908 0.2516264799187391
323 1.5096461450989962 0.19520791252414996 -0.661045633752137
348 -0.10444563522910952 -1.0800620760790574 -0.8605404952534162
281 1.4578809439903886 1.6185353977991876 0.3832555460275571
287 0.2950193581944516 0.4788324420633388 -1.6802868121319838
283 1.3158303780353948 -0.5358236409294039 -1.1502821955457967
282 0.9498095061214341 -1.176071502438322 -0.2880162022587794
284 -0.18561541212184193 0.15140012790569615 -2.170490562815646
288 0.545365264604495 0.4438831199192737 -0.0329497472556655
290 0.048932968754909066 -0.16953904721997645 0.47045782413371584
291 0.6022584557203591 -0.5352367553747629 -0.831495674039005
293 -0.6732183552996018 0.6603689495571917 -0.2978758672444763
295 -0.5786358079937266 0.46372433178175565 -0.11714484550383839
297 -1.075372741484682 -0.534782407068274 -0.43959783751306264
299 0.3714626606758632 0.16652624481685593 0.41358847551257694
347 0.2534898073231562 -1.0723795201237547 -0.592044878492362
312 0.35501282554981206 -0.4729715545650993 -0.9621948362140619
314 -0.8852852390524072 1.3623549143411562 -0.3897890750283592
316 1.1117367267869025 0.1569907025931526 0.5610394529905797
249 0.46456944832125496 1.2168211476755226 -0.4371382103687923
320 0.27255571457686817 0.46924332351859954 -0.24903742333451764
321 -0.059696330621241266 -0.8568479036382447 -0.3217198732751797
350 0.27256814475782837 -0.6243573547339581 -0.15459526696404718
315 -1.682786106187767 1.3328950957623418 -0.14402030374321986
317 -0.7907895466336087 -0.4750804490223778 0.014272940177799709
359 1.0699320782003123 -0.10097001235409518 -0.18047550527427042
346 0.5152888502474984 -0.6250400656747909 0.14365311656692722
329 0.7595667298243375 0.9475120088443643 -0.5393862418342668
343 0.9240428453782955 0.02780040118430974 0.453413126204577
373 0.4248398520606396 -1.1931002861458324 -1.4011733150299122
374 -0.04259214679176157 0.5559407148098446 0.7288606636821138
376 -0.4667293602184477 0.08450523263797541 1.4377874725137372
378 0.8709318826518598 0.25559849323713985 -0.9801855349635041
380 0.09831927778097932 0.484420217442181 0.02004031913345308
377 -1.7267736477121147 0.4340810815678897 -0.14202787273351689
383 -0.6358207840796033 0.29182839506963826 -0.800996381738975
389 -1.058750476783238 1.6193793764466677 -0.11907774736087205
375 1.1158666620975366 -0.8414856510002997 -0.6585971065256964
372 0.22178348142223178 0.7210765559146588 -0.5373082094804988
391 -1.9719024037007307 0.43477051723024907 0.08817006504968494
417 0.16053964014039518 1.7471192783971852 -0.5935109601230003
420 0.38774678445401617 0.34556710724422185 -0.32056984018673484
401 -0.18135275105149815 0.9361673958297665 0.5289333047716008
398 -0.8309032204888593 0.03284564841894089 0.8555411422928729
408 0.5361360057645703 0.34286271700821686 0.3850266026975438
409 -0.2558600622842915 0.023240798132091327 -0.2799841460869165
411 -1.0349083844072247 -0.286630713333595 0.05293624738879407
370 -0.16051600392574966 -1.3988023856944076 -2.1379367805693614
400 -1.0314355985562838 -0.061061407326824 0.0023663047416012297
403 0.7347074887314616 -1.5571671503999756 1.0813752873890887
392 -0.5247652752287549 -0.09384029888458169 -0.09875136814792253
393 -0.2824048061297643 -0.4632049277026881 -1.3415649289510923
414 -0.2591429125116294 -0.43820616345096114 -0.2370443372298079
412 -0.30498913023221974 -1.6925049468464077 -0.6431067084017027
397 0.3211074494135481 1.4139681725197104 -0.3347661942890247
407 0.22533394346420707 -0.9876084835914218 -1.5245469190205951
433 0.8828319594695974 -0.15426519985659748 0.46968238722538436
460 -1.54065466015799 -1.1460292921214654 0.8462298327646197
499 0.5943661306720286 -1.1931860921933144 0.8364790682064367
442 -0.45825338224930606 -0.4717359552976729 0.3910416631133122
522 0.48702570820940977 0.297933594377793 -0.2884769558686777
431 0.8633577748718283 -1.0987492223623143 1.4164561997880745
491 0.5140106250635115 -1.337938115173468 -0.45828213313640886
530 -0.9177058664129731 -0.688307722227011 -0.020417001780919753
469 -0.6661740765173461 0.6699923855757824 -0.5281363329251461
451 -0.6422424373523921 0.25766765294900357 -0.7216799091259842
506 -0.30375738377315503 -0.49810462338253947 1.0816523423931903
493 0.0603173114295847 -1.2064778550819288 0.4812532788405145
463 -0.8966216691017951 -0.30841222829644827 -0.2888032169486913
527 -0.36174416001257426 -0.6983136090365836 0.19902182978348615
434 0.48532406640152087 1.9812879256249478 0.6041295440925512
422 -1.2827436552304352 0.41548728388008965 -0.3046636848500042
524 -0.5272960503777555 1.3286146163164712 -0.45865283565039117
424 -0.6812080753118598 0.5687586790878204 -1.4955736673895994
457 0.26629264384328133 -0.359720175115776 0.3450766439660714
426 -1.0255295255390917 0.12395638985886953 -0.3538163075512452
508 0.3517583065450532 1.090872885856883 1.121695105244953
428 0.5497806843076591 -0.638967421962172 0.9364959774328735
523 -0.23288602552946344 0.5600645036594564 0.4961069993095951
430 -0.5087940430495927 0.891234442115891 0.37690796156381245
435 0.653353123482925 -0.34536410213140667 -0.4514441218387699
526 1.525687074713031 0.27543284631413556 0.16023723257705702
439 0.8164203795119153 0.627129046646148 -0.34135129083823224
436 0.05391602727085257 -0.23223591904805735 1.0897212494888444
497 0.01678379432508532 0.639594901911674 0.15731574580006472
452 0.5794830805225774 0.18193890317314057 -0.0715699161504787
454 -0.2070281113772672 0.3723064238333397 0.36592146436955386
456 0.28692994233948493 -0.04571529125386937 -0.38316737905067355
512 0.9699312169690193 -0.44027548344242556 -0.8535276447070063
458 0.19730152193907044 0.44154714207300777 1.2885959150218789
438 0.9613418055600572 -0.2143441565048118 1.1255604427985546
399 0.5194150435550255 1.2800938489399358 -1.090545868965292
437 -0.21817646067857024 -0.0646625198037397 -1.1647084530474763
528 -0.19692731106024414 0.5775963964047786 -0.4388663172287414
516 -0.5926755651817794 0.04617652330280131 0.42855522794872597
465 -0.13949195827454078 -0.14273390047670256 -0.35894468437829513
481 -0.5965288030136309 -0.2944634724068055 -0.6491986847147426
482 0.17598323071710706 0.5868127273752464 -0.20617978242952759
483 -0.9627572714772865 -1.4944092155274553 1.341530407720697
484 1.7147132817455306 0.1855224352418669 -1.0304697302593349
485 -0.05590848306766138 0.15576292309362796 1.0936003390315376
486 0.43716524733452206 -0.23229164500840768 0.39914239785266564
487 -0.6220874432322099 0.12966983309238803 -0.7915496462058714
488 1.5488974521365053 -0.008587414792416127 0.2327734928160093
489 0.3131603206692132 -0.8605311443117064 -0.23142930231990247
490 0.07688180663304085 -0.9942931834570072 0.4292916915543423
535 0.6666940059013843 -0.0409286418212871 1.2458456542548397
533 0.4736871805921645 -0.5223572357995714 -0.5458557045676209
529 0.31193684082712436 0.33482347261106743 0.11733420079809882
461 1.068125767085663 -0.3236598790630437 -1.5175153685671137
521 0.13034542515946448 0.49838634523734193 0.21486913055820933
495 0.15374134701569506 0.13462824810529453 0.4552394762436509
432 0.33348016436189815 0.4181012909793865 1.5246101097101943
537 -0.1105026158858804 0.9381006771469856 -0.23147305292577652
440 -0.1223841172882365 0.11390788274496953 0.06161545603991058
539 1.9049811205209752 -0.11757598226035987 -0.32022364011714666
467 1.175597775083356 -1.0481536490069123 -0.051930764574502374
466 0.5661344112837118 0.49759668640031524 1.2385320319248203
449 1.0788935409967506 1.8073828770072535 -0.06392646130364554
531 1.0472400907867625 0.3452430583778541 1.2429641389185793
462 -0.6973624442863279 -0.37028262848497623 -0.14816790055594217
513 -1.3413302319332976 0.30663038052352026 0.6951001078699316
518 1.3156908924036244 -0.12370571313171126 -1.15148123901168
476 0.27578347526049335 -0.3478122568258591 1.0750876425056397
514 -0.11306139093349087 -0.3650927229109848 -0.0026899177860820224
421 -0.056756118788929305 -0.1156934376084274 -1.4914345380168845
444 -1.1350533411844523 0.9406259407392504 -0.6413384505106147
464 1.4174354344942128 0.5494359948017763 -1.3627313901330886
459 0.6265417093968902 0.024018740372276092 -1.4431861770554
511 0.7519273125867888 0.16812656036540824 0.2972263259989149
507 -1.4870433869570479 1.0494753895631936 0.4624982360482442
517 0.5922348067698264 0.04443810343507439 0.7788937248018504
450 0.7536165231165044 -0.3076154136964767 0.8770743618832108
510 0.36002065700945357 -0.7316590610828247 1.2439296724486737
536 -0.7160091537762499 0.4002029268908882 -0.8214889440865882
423 -0.9329942739484413 0.2877960089613522 0.6403357839755752
453 0.39220157530317573 0.4078149688140321 0.039996517335581946
520 -1.0979485775750222 -0.12107651634683958 0.923176600657732
502 0.38215646262955205 0.06267869279044745 -0.07141730878001568
441 -1.5424379241502097 0.33646763924482387 0.6154328941990812
446 -0.09294324014510245 0.6788787214458902 -1.085632369703251
443 -0.36797234539814283 0.44524534843659885 -1.496798602560596
519 0.8570010998114198 -0.26905671611683635 -1.3913348826127867
445 -1.1451582054314273 -0.2608982344452624 -0.11258018152192993
447 0.9396177801389941 0.12752387688434297 -0.6680010713470809
474 -0.45388726793995604 0.9515436792171851 -0.9590303794508453
429 -0.4782635290207875 -0.22517536051432208 1.1038376572805344
425 -0.45957556855632814 0.33030918202905113 0.2995843614568122
427 -1.6435063354206598 0.13513955146463 -2.100440977650722
540 -1.5503974729093681 -0.43312150978595076 -0.9191269252279112
470 -0.04709020327135794 0.37161137008449024 0.6296254877896903
471 -0.6764683556408957 1.8571842097691187 -0.9245693123321169
515 -1.244422953521311 0.4212311776413498 1.562503884652688
473 -0.28496199396460736 -0.34036467008909177 1.3058053735654818
504 1.1530800612415133 -0.1877348786466078 -0.3433473843878735
475 -0.2585844111403964 -0.4568762945562385 -0.19785353020606844
472 -0.9959159610860017 0.16909000890047915 0.8067829315978364
477 1.1341062536789084 -0.9533358554481313 1.1405858722603648
479 -0.10420633707832685 -0.5322676984408166 -1.2970191872246648
492 0.7103954735251431 0.31489003032525564 1.5706714799730748
494 -0.3202260562707369 0.023020077331398724 -0.6611809605548739
496 0.32216412623288915 1.0919674616213055 -0.5882029333907289
498 -0.5460809052459189 1.4659096202428257 0.21781432875661277
500 1.1856031671955416 0.43375203363178294 1.3183467017647228
501 -0.22826109252035282 0.10504908034641722 0.8142269717741938
478 1.2695047089727538 0.7040158982977528 1.4687578826071301
503 -0.4158121775087037 0.5275068018444703 -1.0311341444289945
505 -0.18960910460193092 0.432429511917255 0.2549924266768263
480 -1.0493673265149779 -0.21596768739285407 -0.839337611535195
538 0.11548762539872526 -0.34688981572818506 0.3301177162309662
509 0.24818671228054984 1.0072463367498894 -0.6044497960478326
468 0.582887099107116 -1.9642270544100335 -1.3624881882978075
534 0.5419687061566175 1.2273734636624065 0.1421768629946875
532 -0.6481729189269592 -0.6788262024347936 -0.4477924494958692
448 -1.0128423918141067 0.8520739110865732 -0.030548916888330526
455 -0.8289609500830356 0.4288604848755715 -0.488221416223025
406 -0.19971126966784097 0.5130783891125883 0.46513582912399404
410 -0.869631404256202 1.2140801970793902 -0.45123057548426343
416 0.02280227301553402 0.4252022033369363 0.31567195049629193
415 -0.2012951119370907 0.22109511310408747 -0.7477321070114458
402 1.0984901603408948 -0.234529624753066 -0.06591930224629926
395 0.20680777152737737 -0.7747135276657657 -0.577769692019951
404 -0.11772958194679553 -1.0101701082373982 0.4158614177488
419 0.18382675260634174 -0.15434986566547781 0.5016774436774114
418 -0.895533824401913 -0.8684920974357456 0.9463635101618204
